     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→     6→
     7→     7→@theme {
  1428→  1428→  font-size: 0.875rem;
  1429→  1429→  font-weight: 600;
  1430→  1430→  color: var(--foreground);
  1431→  1431→  opacity: 0.8;
  1432→  1432→}
  1433→  1433→.health-grid {
  1434→  1434→  display: grid;
  1435→  1435→  grid-template-columns: repeat(auto-fill, minmax(140px, 1fr));
  1436→  1436→  gap: 0.75rem;
  1437→  1437→}
  1438→  1438→.health-grid-item {
  1439→  1439→  background: var(--background);
  1440→  1440→  border: 1px solid var(--border);
  1441→  1441→  border-radius: 0.75rem;
  1442→  1442→  padding: 0.75rem;
  1443→  1443→  text-align: center;
  1444→  1444→  transition: all 0.25s;
  1445→  1445→  cursor: default;
  1446→  1446→}
  1447→  1447→.health-grid-item:hover {
  1448→  1448→  transform: translateY(-2px);
  1449→  1449→  box-shadow: 0 4px 12px rgba(0,0,0,0.06);
  1450→  1450→  border-color: var(--primary);
  1451→  1451→}
  1452→  1452→.health-grid-icon {
  1453→  1453→  width: 36px;
  1454→  1454→  height: 36px;
  1455→  1455→  border-radius: 50%;
  1456→  1456→  margin: 0 auto 0.5rem;
  1457→  1457→  display: flex;
  1458→  1458→  align-items: center;
  1459→  1459→  justify-content: center;
  1460→  1460→  font-size: 1rem;
  1461→  1461→}
  1462→  1462→.health-grid-name {
  1463→  1463→  font-size: 0.75rem;
  1464→  1464→  font-weight: 600;
  1465→  1465→  color: var(--foreground);
  1466→  1466→  white-space: nowrap;
  1467→  1467→  overflow: hidden;
  1468→  1468→  text-overflow: ellipsis;
  1469→  1469→}
  1470→  1470→.health-grid-stat {
  1471→  1471→  font-size: 0.625rem;
  1472→  1472→  color: var(--muted-foreground);
  1473→  1473→  margin-top: 2px;
  1474→  1474→}
  1475→  1475→.health-grid-bar {
  1476→  1476→  height: 4px;
  1477→  1477→  border-radius: 999px;
  1478→  1478→  background: var(--muted);
  1479→  1479→  margin-top: 0.5rem;
  1480→  1480→  overflow: hidden;
  1481→  1481→}
  1482→  1482→.health-grid-bar-fill {
  1483→  1483→  height: 100%;
  1484→  1484→  border-radius: 999px;
  1485→  1485→  transition: width 0.5s ease;
  1486→  1486→}
  1487→  1487→@keyframes healthGridFadeIn {
  1488→  1488→  from { opacity: 0; transform: scale(0.9); }
  1489→  1489→  to { opacity: 1; transform: scale(1); }
  1490→  1490→}
  1491→  1491→.health-grid-item {
  1492→  1492→  animation: healthGridFadeIn 0.4s ease-out backwards;
  1493→  1493→}
  1494→  1494→.health-grid-item:nth-child(1) { animation-delay: 0ms; }
  1495→  1495→.health-grid-item:nth-child(2) { animation-delay: 80ms; }
  1496→  1496→.health-grid-item:nth-child(3) { animation-delay: 160ms; }
  1497→  1497→.health-grid-item:nth-child(4) { animation-delay: 240ms; }
  1498→  1498→.health-grid-item:nth-child(5) { animation-delay: 320ms; }
  1499→  1499→.health-grid-item:nth-child(6) { animation-delay: 400ms; }
  1500→  1500→
  1501→  1501→/* ===== Glass Card v11 ===== */
  1502→  1502→.glass-card-v11 {
  1503→  1503→  background: rgba(255,255,255,0.65);
  1504→  1504→  backdrop-filter: blur(16px) saturate(180%);
  1505→  1505→  border: 1px solid rgba(255,255,255,0.3);
  1506→  1506→  border-radius: 1rem;
  1507→  1507→  box-shadow: 0 4px 16px rgba(0,0,0,0.04), inset 0 1px 0 rgba(255,255,255,0.5);
  1508→  1508→}
  1509→  1509→.dark .glass-card-v11 {
  1510→  1510→  background: rgba(15,15,25,0.65);
  1511→  1511→  border: 1px solid rgba(255,255,255,0.08);
  1512→  1512→  box-shadow: 0 4px 16px rgba(0,0,0,0.3), inset 0 1px 0 rgba(255,255,255,0.05);
  1513→  1513→}
  1514→  1514→.glass-card-v11:hover {
  1515→  1515→  box-shadow: 0 8px 24px rgba(0,0,0,0.08);
  1516→  1516→  transform: translateY(-2px);
  1517→  1517→  transition: all 0.3s ease;
  1518→  1518→}
  1519→  1519→
  1520→  1520→/* ===== Neon Glow Teal ===== */
  1521→  1521→.neon-glow-teal {
  1522→  1522→  box-shadow: 0 0 15px rgba(20,184,166,0.3), 0 0 30px rgba(20,184,166,0.1);
  1523→  1523→}
  1524→  1524→.dark .neon-glow-teal {
  1525→  1525→  box-shadow: 0 0 15px rgba(20,184,166,0.4), 0 0 30px rgba(20,184,166,0.15);
  1526→  1526→}
  1527→  1527→
  1528→  1528→/* ===== Neon Glow Indigo ===== */
  1529→  1529→.neon-glow-indigo {
  1530→  1530→  box-shadow: 0 0 15px rgba(99,102,241,0.3), 0 0 30px rgba(99,102,241,0.1);
  1531→  1531→}
  1532→  1532→.dark .neon-glow-indigo {
  1533→  1533→  box-shadow: 0 0 15px rgba(99,102,241,0.4), 0 0 30px rgba(99,102,241,0.15);
  1534→  1534→}
  1535→  1535→
  1536→  1536→/* ===== Gradient Text Teal ===== */
  1537→  1537→.gradient-text-teal {
  1538→  1538→  background: linear-gradient(135deg, #14b8a6, #06b6d4);
  1539→  1539→  -webkit-background-clip: text;
  1540→  1540→  -webkit-text-fill-color: transparent;
  1541→  1541→  background-clip: text;
  1542→  1542→}
  1543→  1543→
  1544→  1544→/* ===== Gradient Text Indigo ===== */
  1545→  1545→.gradient-text-indigo {
  1546→  1546→  background: linear-gradient(135deg, #6366f1, #8b5cf6);
  1547→  1547→  -webkit-background-clip: text;
  1548→  1548→  -webkit-text-fill-color: transparent;
  1549→  1549→  background-clip: text;
  1550→  1550→}
  1551→  1551→
  1552→  1552→/* ===== Hover Glow Teal ===== */
  1553→  1553→.hover-glow-teal:hover {
  1554→  1554→  box-shadow: 0 0 20px rgba(20,184,166,0.25);
  1555→  1555→}
  1556→  1556→
  1557→  1557→/* ===== Hover Glow Indigo ===== */
  1558→  1558→.hover-glow-indigo:hover {
  1559→  1559→  box-shadow: 0 0 20px rgba(99,102,241,0.25);
  1560→  1560→}
  1561→  1561→
  1562→  1562→/* ===== Shimmer v8 ===== */
  1563→  1563→.shimmer-v8 {
  1564→  1564→  position: relative;
  1565→  1565→  overflow: hidden;
  1566→  1566→}
  1567→  1567→.shimmer-v8::after {
  1568→  1568→  content: '';
  1569→  1569→  position: absolute;
  1570→  1570→  top: 0;
  1571→  1571→  right: -100%;
  1572→  1572→  width: 60%;
  1573→  1573→  height: 100%;
  1574→  1574→  background: linear-gradient(90deg, transparent, rgba(255,255,255,0.08), transparent);
  1575→  1575→  animation: shimmerSlideV8 3s infinite ease-in-out;
  1576→  1576→}
  1577→  1577→@keyframes shimmerSlideV8 {
  1578→  1578→  0% { right: -100%; }
  1579→  1579→  100% { right: 200%; }
  1580→  1580→}
  1581→  1581→
  1582→  1582→/* ===== Skeleton v10 ===== */
  1583→  1583→.skeleton-v10 {
  1584→  1584→  background: linear-gradient(90deg, var(--muted) 25%, rgba(128,128,128,0.08) 50%, var(--muted) 75%);
  1585→  1585→  background-size: 200% 100%;
  1586→  1586→  animation: skeletonPulseV10 1.5s ease-in-out infinite;
  1587→  1587→  border-radius: 0.5rem;
  1588→  1588→}
  1589→  1589→@keyframes skeletonPulseV10 {
  1590→  1590→  0% { background-position: 200% 0; }
  1591→  1591→  100% { background-position: -200% 0; }
  1592→  1592→}
  1593→  1593→
  1594→  1594→/* ===== Hover Underline 5 ===== */
  1595→  1595→.hover-underline-5 {
  1596→  1596→  position: relative;
  1597→  1597→}
  1598→  1598→.hover-underline-5::after {
  1599→  1599→  content: '';
  1600→  1600→  position: absolute;
  1601→  1601→  bottom: -2px;
  1602→  1602→  right: 0;
  1603→  1603→  width: 0;
  1604→  1604→  height: 2px;
  1605→  1605→  background: linear-gradient(to left, #14b8a6, #06b6d4);
  1606→  1606→  border-radius: 999px;
  1607→  1607→  transition: width 0.3s ease;
  1608→  1608→}
  1609→  1609→.hover-underline-5:hover::after {
  1610→  1610→  width: 100%;
  1611→  1611→}
  1612→  1612→
  1613→  1613→/* ===== Tag Chip Teal ===== */
  1614→  1614→.tag-chip-teal {
  1615→  1615→  display: inline-flex;
  1616→  1616→  align-items: center;
  1617→  1617→  gap: 0.25rem;
  1618→  1618→  padding: 2px 10px;
  1619→  1619→  border-radius: 999px;
  1620→  1620→  font-size: 0.6875rem;
  1621→  1621→  font-weight: 600;
  1622→  1622→  background: rgba(20,184,166,0.1);
  1623→  1623→  color: #0d9488;
  1624→  1624→  border: 1px solid rgba(20,184,166,0.2);
  1625→  1625→}
  1626→  1626→.dark .tag-chip-teal {
  1627→  1627→  background: rgba(20,184,166,0.15);
  1628→  1628→  color: #2dd4bf;
  1629→  1629→  border-color: rgba(20,184,166,0.25);
  1630→  1630→}
  1631→  1631→.tag-chip-teal:hover {
  1632→  1632→  box-shadow: 0 0 12px rgba(20,184,166,0.2);
  1633→  1633→}
  1634→  1634→
  1635→  1635→/* ===== Tag Chip Indigo ===== */
  1636→  1636→.tag-chip-indigo {
  1637→  1637→  display: inline-flex;
  1638→  1638→  align-items: center;
  1639→  1639→  gap: 0.25rem;
  1640→  1640→  padding: 2px 10px;
  1641→  1641→  border-radius: 999px;
  1642→  1642→  font-size: 0.6875rem;
  1643→  1643→  font-weight: 600;
  1644→  1644→  background: rgba(99,102,241,0.1);
  1645→  1645→  color: #4f46e5;
  1646→  1646→  border: 1px solid rgba(99,102,241,0.2);
  1647→  1647→}
  1648→  1648→.dark .tag-chip-indigo {
  1649→  1649→  background: rgba(99,102,241,0.15);
  1650→  1650→  color: #a5b4fc;
  1651→  1651→  border-color: rgba(99,102,241,0.25);
  1652→  1652→}
  1653→  1653→.tag-chip-indigo:hover {
  1654→  1654→  box-shadow: 0 0 12px rgba(99,102,241,0.2);
  1655→  1655→}
  1656→  1656→
  1657→  1657→/* ===== Pulse Soft v5 ===== */
  1658→  1658→.pulse-soft-v5 {
  1659→  1659→  animation: pulseSoftV5 3s ease-in-out infinite;
  1660→  1660→}
  1661→  1661→@keyframes pulseSoftV5 {
  1662→  1662→  0%, 100% { opacity: 1; }
  1663→  1663→  50% { opacity: 0.7; }
  1664→  1664→}
  1665→  1665→
  1666→  1666→/* ===== Scrollbar v7 ===== */
  1667→  1667→.scrollbar-v7::-webkit-scrollbar {
  1668→  1668→  width: 6px;
  1669→  1669→  height: 6px;
  1670→  1670→}
  1671→  1671→.scrollbar-v7::-webkit-scrollbar-track {
  1672→  1672→  background: transparent;
  1673→  1673→}
  1674→  1674→.scrollbar-v7::-webkit-scrollbar-thumb {
  1675→  1675→  background: linear-gradient(to bottom, #6366f1, #8b5cf6);
  1676→  1676→  border-radius: 999px;
  1677→  1677→}
  1678→  1678→.scrollbar-v7::-webkit-scrollbar-thumb:hover {
  1679→  1679→  background: linear-gradient(to bottom, #4f46e5, #7c3aed);
  1680→  1680→}
  1681→  1681→
  1682→  1682→/* ===== Focus Ring v6 ===== */
  1683→  1683→.focus-ring-v6:focus-visible {
  1684→  1684→  outline: 2px solid #6366f1;
  1685→  1685→  outline-offset: 2px;
  1686→  1686→  border-radius: 8px;
  1687→  1687→}
  1688→  1688→
  1689→  1689→/* ===== Hover Scale Bounce v4 ===== */
  1690→  1690→.hover-scale-bounce-v4 {
  1691→  1691→  transition: transform 0.25s cubic-bezier(0.4,0,0.2,1);
  1692→  1692→}
  1693→  1693→.hover-scale-bounce-v4:hover {
  1694→  1694→  transform: scale(1.03);
  1695→  1695→}
  1696→  1696→.hover-scale-bounce-v4:active {
  1697→  1697→  transform: scale(0.97);
  1698→  1698→}
  1699→  1699→
  1700→  1700→/* ===== Breathe Border v4 ===== */
  1701→  1701→.breathe-border-v4 {
  1702→  1702→  animation: breatheBorderV4 4s ease-in-out infinite;
  1703→  1703→}
  1704→  1704→@keyframes breatheBorderV4 {
  1705→  1705→  0%, 100% { border-color: var(--border); }
  1706→  1706→  33% { border-color: rgba(99,102,241,0.3); }
  1707→  1707→  66% { border-color: rgba(20,184,166,0.3); }
  1708→  1708→}
  1709→  1709→
  1710→  1710→/* ===== Card Shine v4 ===== */
  1711→  1711→.card-shine-v4 {
  1712→  1712→  position: relative;
  1713→  1713→  overflow: hidden;
  1714→  1714→}
  1715→  1715→.card-shine-v4::before {
  1716→  1716→  content: '';
  1717→  1717→  position: absolute;
  1718→  1718→  top: -50%;
  1719→  1719→  right: -50%;
  1720→  1720→  width: 200%;
  1721→  1721→  height: 200%;
  1722→  1722→  background: linear-gradient(
  1723→  1723→    45deg,
  1724→  1724→    transparent 40%,
  1725→  1725→    rgba(255,255,255,0.06) 45%,
  1726→  1726→    rgba(255,255,255,0.12) 50%,
  1727→  1727→    rgba(255,255,255,0.06) 55%,
  1728→  1728→    transparent 60%
  1729→  1729→  );
  1730→  1730→  transform: translateX(-100%);
  1731→  1731→  transition: none;
  1732→  1732→  pointer-events: none;
  1733→  1733→}
  1734→  1734→.card-shine-v4:hover::before {
  1735→  1735→  transform: translateX(100%);
  1736→  1736→  transition: transform 0.6s ease;
  1737→  1737→}
  1738→  1738→
  1739→  1739→/* ===== Hover Lift 6 ===== */
  1740→  1740→.hover-lift-6 {
  1741→  1741→  transition: transform 0.25s ease, box-shadow 0.25s ease;
  1742→  1742→}
  1743→  1743→.hover-lift-6:hover {
  1744→  1744→  transform: translateY(-3px);
  1745→  1745→  box-shadow: 0 8px 24px rgba(0,0,0,0.1);
  1746→  1746→}
  1747→  1747→
  1748→  1748→/* ===== Gradient Border Animated v4 ===== */
  1749→  1749→.gradient-border-animated-v4 {
  1750→  1750→  position: relative;
  1751→  1751→  border: none !important;
  1752→  1752→  background: var(--card) !important;
  1753→  1753→}
  1754→  1754→.gradient-border-animated-v4::before {
  1755→  1755→  content: '';
  1756→  1756→  position: absolute;
  1757→  1757→  inset: 0;
  1758→  1758→  border-radius: inherit;
  1759→  1759→  padding: 1px;
  1760→  1760→  background: linear-gradient(
  1761→  1761→    90deg,
  1762→  1762→    #6366f1, #14b8a6, #f59e0b, #f43f5e, #6366f1
  1763→  1763→  );
  1764→  1764→  background-size: 300% 100%;
  1765→  1765→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
  1766→  1766→  -webkit-mask-composite: xor;
  1767→  1767→  mask-composite: exclude;
  1768→  1768→  animation: gradientBorderRotateV4 4s linear infinite;
  1769→  1769→}
  1770→  1770→@keyframes gradientBorderRotateV4 {
  1771→  1771→  0% { background-position: 0% 50%; }
  1772→  1772→  100% { background-position: 300% 50%; }
  1773→  1773→}
  1774→  1774→
  1775→  1775→/* ===== Stagger Grid 30 ===== */
  1776→  1776→.stagger-grid-30 > * {
  1777→  1777→  animation: staggerFadeIn30 0.4s ease-out backwards;
  1778→  1778→}
  1779→  1779→.stagger-grid-30 > *:nth-child(1) { animation-delay: 0ms; }
  1780→  1780→.stagger-grid-30 > *:nth-child(2) { animation-delay: 30ms; }
  1781→  1781→.stagger-grid-30 > *:nth-child(3) { animation-delay: 60ms; }
  1782→  1782→.stagger-grid-30 > *:nth-child(4) { animation-delay: 90ms; }
  1783→  1783→.stagger-grid-30 > *:nth-child(5) { animation-delay: 120ms; }
  1784→  1784→.stagger-grid-30 > *:nth-child(6) { animation-delay: 150ms; }
  1785→  1785→.stagger-grid-30 > *:nth-child(7) { animation-delay: 180ms; }
  1786→  1786→.stagger-grid-30 > *:nth-child(8) { animation-delay: 210ms; }
  1787→  1787→@keyframes staggerFadeIn30 {
  1788→  1788→  from { opacity: 0; transform: translateY(10px); }
  1789→  1789→  to { opacity: 1; transform: translateY(0); }
  1790→  1790→}
  1791→  1791→
  1792→  1792→/* ===== Badge Bounce In v4 ===== */
  1793→  1793→.badge-bounce-in-v4 {
  1794→  1794→  animation: badgeBounceV4 0.4s cubic-bezier(0.68,-0.55,0.265,1.55) backwards;
  1795→  1795→}
  1796→  1796→@keyframes badgeBounceV4 {
  1797→  1797→  0% { opacity: 0; transform: scale(0.3) rotate(-12deg); }
  1798→  1798→  100% { opacity: 1; transform: scale(1) rotate(0deg); }
  1799→  1799→}
  1800→  1800→
  1801→  1801→/* ===== Row Hover Glow v5 ===== */
  1802→  1802→.row-hover-glow-v5 {
  1803→  1803→  transition: background-color 0.2s, box-shadow 0.2s;
  1804→  1804→}
  1805→  1805→.row-hover-glow-v5:hover {
  1806→  1806→  box-shadow: inset 0 0 20px rgba(99,102,241,0.04);
  1807→  1807→}
  1808→  1808→
  1809→  1809→/* ===== Separator Gradient v4 ===== */
  1810→  1810→.separator-gradient-v4 {
  1811→  1811→  height: 1px;
  1812→  1812→  background: linear-gradient(to left, transparent, var(--border), rgba(99,102,241,0.2), var(--border), transparent);
  1813→  1813→  border: none;
  1814→  1814→}
  1815→  1815→
  1816→  1816→/* ===== Stat Mini Card v2 ===== */
  1817→  1817→.stat-mini-card-v2 {
  1818→  1818→  background: var(--card);
  1819→  1819→  border: 1px solid var(--border);
  1820→  1820→  border-radius: 0.75rem;
  1821→  1821→  padding: 0.75rem 1rem;
  1822→  1822→  display: flex;
  1823→  1823→  align-items: center;
  1824→  1824→  gap: 0.75rem;
  1825→  1825→  transition: all 0.2s;
  1826→  1826→}
  1827→  1827→.stat-mini-card-v2:hover {
  1828→  1828→  border-color: var(--primary);
  1829→  1829→  box-shadow: 0 2px 8px rgba(0,0,0,0.06);
  1830→  1830→}
  1831→  1831→.stat-mini-card-v2-icon {
  1832→  1832→  width: 36px;
  1833→  1833→  height: 36px;
  1834→  1834→  border-radius: 10px;
  1835→  1835→  display: flex;
  1836→  1836→  align-items: center;
  1837→  1837→  justify-content: center;
  1838→  1838→  flex-shrink: 0;
  1839→  1839→}
  1840→  1840→.stat-mini-card-v2-value {
  1841→  1841→  font-size: 1.125rem;
  1842→  1842→  font-weight: 700;
  1843→  1843→  color: var(--foreground);
  1844→  1844→  line-height: 1.2;
  1845→  1845→  font-variant-numeric: tabular-nums;
  1846→  1846→}
  1847→  1847→.stat-mini-card-v2-label {
  1848→  1848→  font-size: 0.6875rem;
  1849→  1849→  color: var(--muted-foreground);
  1850→  1850→}
  1851→  1851→
  1852→  1852→/* ===== Text Glow Teal ===== */
  1853→  1853→.text-glow-teal {
  1854→  1854→  text-shadow: 0 0 12px rgba(20,184,166,0.4);
  1855→  1855→}
  1856→  1856→.dark .text-glow-teal {
  1857→  1857→  text-shadow: 0 0 16px rgba(20,184,166,0.5);
  1858→  1858→}
  1859→  1859→
  1860→  1860→/* ===== Text Glow Indigo ===== */
  1861→  1861→.text-glow-indigo {
  1862→  1862→  text-shadow: 0 0 12px rgba(99,102,241,0.4);
  1863→  1863→}
  1864→  1864→.dark .text-glow-indigo {
  1865→  1865→  text-shadow: 0 0 16px rgba(99,102,241,0.5);
  1866→  1866→}
  1867→  1867→
  1868→  1868→/* ===== Line Clamp 5 ===== */
  1869→  1869→.line-clamp-5 {
  1870→  1870→  display: -webkit-box;
  1871→  1871→  -webkit-line-clamp: 5;
  1872→  1872→  -webkit-box-orient: vertical;
  1873→  1873→  overflow: hidden;
  1874→  1874→}
  1875→  1875→
  1876→  1876→/* ===== Dot Grid v3 ===== */
  1877→  1877→.bg-dot-grid-v3 {
  1878→  1878→  background-image: radial-gradient(circle, rgba(128,128,128,0.12) 1px, transparent 1px);
  1879→  1879→  background-size: 24px 24px;
  1880→  1880→}
  1881→  1881→
  1882→  1882→/* ===== Responsive ===== */
  1883→  1883→@media (max-width: 640px) {
  1884→  1884→  .aging-widget, .weekly-trend-widget, .loyalty-widget, .health-grid-widget {
  1885→  1885→    padding: 1rem;
  1886→  1886→    border-radius: 0.75rem;
  1887→  1887→  }
  1888→  1888→  .weekly-bars-container {
  1889→  1889→    height: 70px;
  1890→  1890→  }
  1891→  1891→  .weekly-bar {
  1892→  1892→    width: 10px;
  1893→  1893→  }
  1894→  1894→  .weekly-bar-pair {
  1895→  1895→    height: 55px;
  1896→  1896→  }
  1897→  1897→  .health-grid {
  1898→  1898→    grid-template-columns: repeat(2, 1fr);
  1899→  1899→  }
  1900→  1900→  .aging-time {
  1901→  1901→    display: none;
  1902→  1902→  }
  1903→  1903→}
  1904→  1904→
  1905→  1905→@media (max-width: 380px) {
  1906→  1906→  .health-grid {
  1907→  1907→    grid-template-columns: 1fr;
  1908→  1908→  }
  1909→  1909→}
  1910→  1910→
  1911→  1911→/* ===== Reduced Motion ===== */
  1912→  1912→@media (prefers-reduced-motion: reduce) {
  1913→  1913→  .aging-row,
  1914→  1914→  .weekly-bar,
  1915→  1915→  .loyalty-customer-row,
  1916→  1916→  .health-grid-item,
  1917→  1917→  .stagger-grid-30 > * {
  1918→  1918→    animation: none !important;
  1919→  1919→  }
  1920→  1920→  .quick-advance-btn-ready {
  1921→  1921→    animation: none !important;
  1922→  1922→  }
  1923→  1923→  .breathe-border-v4 {
  1924→  1924→    animation: none !important;
  1925→  1925→  }
  1926→  1926→  .gradient-border-animated-v4::before {
  1927→  1927→    animation: none !important;
  1928→  1928→  }
  1929→  1929→  .shimmer-v8::after {
  1930→  1930→    animation: none !important;
  1931→  1931→  }
  1932→  1932→  .pulse-soft-v5 {
  1933→  1933→    animation: none !important;
  1934→  1934→  }
  1935→  1935→}/* ============================================ */
  1936→  1936→/* CSS v7.8 — Round 82                           */
  1937→  1937→/* ~500 new lines                                  */
  1938→  1938→/* ============================================ */
  1939→  1939→
  1940→  1940→/* ===== Service Distribution Widget ===== */
  1941→  1941→.service-dist-widget {
  1942→  1942→  background: var(--card);
  1943→  1943→  border: 1px solid var(--border);
  1944→  1944→  border-radius: 1rem;
  1945→  1945→  padding: 1.25rem;
  1946→  1946→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1947→  1947→}
  1948→  1948→.service-dist-header {
  1949→  1949→  display: flex;
  1950→  1950→  align-items: center;
  1951→  1951→  gap: 0.5rem;
  1952→  1952→  margin-bottom: 1rem;
  1953→  1953→  font-size: 0.875rem;
  1954→  1954→  font-weight: 600;
  1955→  1955→  color: var(--foreground);
  1956→  1956→  opacity: 0.8;
  1957→  1957→}
  1958→  1958→.service-dist-row {
  1959→  1959→  display: flex;
  1960→  1960→  align-items: center;
  1961→  1961→  gap: 0.625rem;
  1962→  1962→  padding: 0.5rem 0;
  1963→  1963→}
  1964→  1964→.service-dist-emoji {
  1965→  1965→  font-size: 1rem;
  1966→  1966→  width: 24px;
  1967→  1967→  text-align: center;
  1968→  1968→  flex-shrink: 0;
  1969→  1969→}
  1970→  1970→.service-dist-name {
  1971→  1971→  font-size: 0.75rem;
  1972→  1972→  color: var(--foreground);
  1973→  1973→  min-width: 65px;
  1974→  1974→  flex-shrink: 0;
  1975→  1975→}
  1976→  1976→.service-dist-bar-track {
  1977→  1977→  flex: 1;
  1978→  1978→  height: 8px;
  1979→  1979→  border-radius: 999px;
  1980→  1980→  background: var(--muted);
  1981→  1981→  overflow: hidden;
  1982→  1982→}
  1983→  1983→.service-dist-bar-fill {
  1984→  1984→  height: 100%;
  1985→  1985→  border-radius: 999px;
  1986→  1986→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
  1987→  1987→  min-width: 4px;
  1988→  1988→}
  1989→  1989→.service-dist-count {
  1990→  1990→  font-size: 0.6875rem;
  1991→  1991→  font-weight: 700;
  1992→  1992→  color: var(--foreground);
  1993→  1993→  min-width: 24px;
  1994→  1994→  text-align: center;
  1995→  1995→  font-variant-numeric: tabular-nums;
  1996→  1996→}
  1997→  1997→.service-dist-pct {
  1998→  1998→  font-size: 0.625rem;
  1999→  1999→  color: var(--muted-foreground);
  2000→  2000→  min-width: 32px;

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
