     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
  1736→/* ===== Text Glow Teal ===== */
  1737→.text-glow-teal {
  1738→  text-shadow: 0 0 12px rgba(20,184,166,0.4);
  1739→}
  1740→.dark .text-glow-teal {
  1741→  text-shadow: 0 0 16px rgba(20,184,166,0.5);
  1742→}
  1743→
  1744→/* ===== Text Glow Indigo ===== */
  1745→.text-glow-indigo {
  1746→  text-shadow: 0 0 12px rgba(99,102,241,0.4);
  1747→}
  1748→.dark .text-glow-indigo {
  1749→  text-shadow: 0 0 16px rgba(99,102,241,0.5);
  1750→}
  1751→
  1752→/* ===== Line Clamp 5 ===== */
  1753→.line-clamp-5 {
  1754→  display: -webkit-box;
  1755→  -webkit-line-clamp: 5;
  1756→  -webkit-box-orient: vertical;
  1757→  overflow: hidden;
  1758→}
  1759→
  1760→/* ===== Dot Grid v3 ===== */
  1761→.bg-dot-grid-v3 {
  1762→  background-image: radial-gradient(circle, rgba(128,128,128,0.12) 1px, transparent 1px);
  1763→  background-size: 24px 24px;
  1764→}
  1765→
  1766→/* ===== Responsive ===== */
  1767→@media (max-width: 640px) {
  1768→  .aging-widget, .weekly-trend-widget, .loyalty-widget, .health-grid-widget {
  1769→    padding: 1rem;
  1770→    border-radius: 0.75rem;
  1771→  }
  1772→  .weekly-bars-container {
  1773→    height: 70px;
  1774→  }
  1775→  .weekly-bar {
  1776→    width: 10px;
  1777→  }
  1778→  .weekly-bar-pair {
  1779→    height: 55px;
  1780→  }
  1781→  .health-grid {
  1782→    grid-template-columns: repeat(2, 1fr);
  1783→  }
  1784→  .aging-time {
  1785→    display: none;
  1786→  }
  1787→}
  1788→
  1789→@media (max-width: 380px) {
  1790→  .health-grid {
  1791→    grid-template-columns: 1fr;
  1792→  }
  1793→}
  1794→
  1795→/* ===== Reduced Motion ===== */
  1796→@media (prefers-reduced-motion: reduce) {
  1797→  .aging-row,
  1798→  .weekly-bar,
  1799→  .loyalty-customer-row,
  1800→  .health-grid-item,
  1801→  .stagger-grid-30 > * {
  1802→    animation: none !important;
  1803→  }
  1804→  .quick-advance-btn-ready {
  1805→    animation: none !important;
  1806→  }
  1807→  .breathe-border-v4 {
  1808→    animation: none !important;
  1809→  }
  1810→  .gradient-border-animated-v4::before {
  1811→    animation: none !important;
  1812→  }
  1813→  .shimmer-v8::after {
  1814→    animation: none !important;
  1815→  }
  1816→  .pulse-soft-v5 {
  1817→    animation: none !important;
  1818→  }
  1819→}/* ============================================ */
  1820→/* CSS v7.8 — Round 82                           */
  1821→/* ~500 new lines                                  */
  1822→/* ============================================ */
  1823→
  1824→/* ===== Service Distribution Widget ===== */
  1825→.service-dist-widget {
  1826→  background: var(--card);
  1827→  border: 1px solid var(--border);
  1828→  border-radius: 1rem;
  1829→  padding: 1.25rem;
  1830→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1831→}
  1832→.service-dist-header {
  1833→  display: flex;
  1834→  align-items: center;
  1835→  gap: 0.5rem;
  1836→  margin-bottom: 1rem;
  1837→  font-size: 0.875rem;
  1838→  font-weight: 600;
  1839→  color: var(--foreground);
  1840→  opacity: 0.8;
  1841→}
  1842→.service-dist-row {
  1843→  display: flex;
  1844→  align-items: center;
  1845→  gap: 0.625rem;
  1846→  padding: 0.5rem 0;
  1847→}
  1848→.service-dist-emoji {
  1849→  font-size: 1rem;
  1850→  width: 24px;
  1851→  text-align: center;
  1852→  flex-shrink: 0;
  1853→}
  1854→.service-dist-name {
  1855→  font-size: 0.75rem;
  1856→  color: var(--foreground);
  1857→  min-width: 65px;
  1858→  flex-shrink: 0;
  1859→}
  1860→.service-dist-bar-track {
  1861→  flex: 1;
  1862→  height: 8px;
  1863→  border-radius: 999px;
  1864→  background: var(--muted);
  1865→  overflow: hidden;
  1866→}
  1867→.service-dist-bar-fill {
  1868→  height: 100%;
  1869→  border-radius: 999px;
  1870→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
  1871→  min-width: 4px;
  1872→}
  1873→.service-dist-count {
  1874→  font-size: 0.6875rem;
  1875→  font-weight: 700;
  1876→  color: var(--foreground);
  1877→  min-width: 24px;
  1878→  text-align: center;
  1879→  font-variant-numeric: tabular-nums;
  1880→}
  1881→.service-dist-pct {
  1882→  font-size: 0.625rem;
  1883→  color: var(--muted-foreground);
  1884→  min-width: 32px;
  1885→  text-align: left;
  1886→  direction: ltr;
  1887→}
  1888→@keyframes serviceDistSlideIn {
  1889→  from { opacity: 0; transform: translateX(-8px); }
  1890→  to { opacity: 1; transform: translateX(0); }
  1891→}
  1892→.service-dist-row {
  1893→  animation: serviceDistSlideIn 0.35s ease-out backwards;
  1894→}
  1895→.service-dist-row:nth-child(1) { animation-delay: 0ms; }
  1896→.service-dist-row:nth-child(2) { animation-delay: 50ms; }
  1897→.service-dist-row:nth-child(3) { animation-delay: 100ms; }
  1898→.service-dist-row:nth-child(4) { animation-delay: 150ms; }
  1899→.service-dist-row:nth-child(5) { animation-delay: 200ms; }
  1900→.service-dist-row:nth-child(6) { animation-delay: 250ms; }
  1901→
  1902→/* ===== Hourly Activity Widget ===== */
  1903→.hourly-activity-widget {
  1904→  background: var(--card);
  1905→  border: 1px solid var(--border);
  1906→  border-radius: 1rem;
  1907→  padding: 1.25rem;
  1908→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1909→}
  1910→.hourly-activity-header {
  1911→  display: flex;
  1912→  align-items: center;
  1913→  gap: 0.5rem;
  1914→  margin-bottom: 1rem;
  1915→  font-size: 0.875rem;
  1916→  font-weight: 600;
  1917→  color: var(--foreground);
  1918→  opacity: 0.8;
  1919→}
  1920→.hourly-grid {
  1921→  display: grid;
  1922→  grid-template-columns: repeat(12, 1fr);
  1923→  gap: 3px;
  1924→}
  1925→.hourly-cell {
  1926→  aspect-ratio: 1;
  1927→  border-radius: 4px;
  1928→  display: flex;
  1929→  align-items: center;
  1930→  justify-content: center;
  1931→  font-size: 0.5rem;
  1932→  font-weight: 600;
  1933→  color: transparent;
  1934→  transition: all 0.2s;
  1935→  cursor: default;
  1936→  position: relative;
  1937→}
  1938→.hourly-cell:hover {
  1939→  color: var(--foreground);
  1940→  transform: scale(1.2);
  1941→  z-index: 2;
  1942→  box-shadow: 0 2px 8px rgba(0,0,0,0.15);
  1943→}
  1944→.hourly-cell-empty {
  1945→  background: var(--muted);
  1946→  opacity: 0.3;
  1947→}
  1948→.hourly-cell-low {
  1949→  background: rgba(99,102,241,0.2);
  1950→}
  1951→.hourly-cell-med {
  1952→  background: rgba(99,102,241,0.45);
  1953→}
  1954→.hourly-cell-high {
  1955→  background: rgba(99,102,241,0.7);
  1956→  color: white;
  1957→}
  1958→.hourly-cell-peak {
  1959→  background: linear-gradient(135deg, #6366f1, #8b5cf6);
  1960→  color: white;
  1961→  box-shadow: 0 0 8px rgba(99,102,241,0.3);
  1962→}
  1963→.hourly-labels {
  1964→  display: flex;
  1965→  justify-content: space-between;
  1966→  margin-top: 0.375rem;
  1967→}
  1968→.hourly-label {
  1969→  font-size: 0.55rem;
  1970→  color: var(--muted-foreground);
  1971→}
  1972→@keyframes hourlyCellPop {
  1973→  0% { transform: scale(0); opacity: 0; }
  1974→  100% { transform: scale(1); opacity: 1; }
  1975→}
  1976→.hourly-cell {
  1977→  animation: hourlyCellPop 0.3s cubic-bezier(0.68,-0.55,0.265,1.55) backwards;
  1978→}
  1979→.hourly-cell:nth-child(1) { animation-delay: 0ms; }
  1980→.hourly-cell:nth-child(2) { animation-delay: 15ms; }
  1981→.hourly-cell:nth-child(3) { animation-delay: 30ms; }
  1982→.hourly-cell:nth-child(4) { animation-delay: 45ms; }
  1983→.hourly-cell:nth-child(5) { animation-delay: 60ms; }
  1984→.hourly-cell:nth-child(6) { animation-delay: 75ms; }
  1985→.hourly-cell:nth-child(7) { animation-delay: 90ms; }
  1986→.hourly-cell:nth-child(8) { animation-delay: 105ms; }
  1987→.hourly-cell:nth-child(9) { animation-delay: 120ms; }
  1988→.hourly-cell:nth-child(10) { animation-delay: 135ms; }
  1989→.hourly-cell:nth-child(11) { animation-delay: 150ms; }
  1990→.hourly-cell:nth-child(12) { animation-delay: 165ms; }
  1991→
  1992→/* ===== Mini Stats Row ===== */
  1993→.mini-stats-row {
  1994→  display: grid;
  1995→  grid-template-columns: repeat(auto-fit, minmax(150px, 1fr));
  1996→  gap: 0.75rem;
  1997→}
  1998→.mini-stat-card {
  1999→  background: var(--card);
  2000→  border: 1px solid var(--border);

[showing lines 1-2000 of 36237; use offset=2001 with limit to continue reading]
