     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
  1706→  33% { border-color: rgba(99,102,241,0.3); }
  1707→  66% { border-color: rgba(20,184,166,0.3); }
  1708→}
  1709→
  1710→/* ===== Card Shine v4 ===== */
  1711→.card-shine-v4 {
  1712→  position: relative;
  1713→  overflow: hidden;
  1714→}
  1715→.card-shine-v4::before {
  1716→  content: '';
  1717→  position: absolute;
  1718→  top: -50%;
  1719→  right: -50%;
  1720→  width: 200%;
  1721→  height: 200%;
  1722→  background: linear-gradient(
  1723→    45deg,
  1724→    transparent 40%,
  1725→    rgba(255,255,255,0.06) 45%,
  1726→    rgba(255,255,255,0.12) 50%,
  1727→    rgba(255,255,255,0.06) 55%,
  1728→    transparent 60%
  1729→  );
  1730→  transform: translateX(-100%);
  1731→  transition: none;
  1732→  pointer-events: none;
  1733→}
  1734→.card-shine-v4:hover::before {
  1735→  transform: translateX(100%);
  1736→  transition: transform 0.6s ease;
  1737→}
  1738→
  1739→/* ===== Hover Lift 6 ===== */
  1740→.hover-lift-6 {
  1741→  transition: transform 0.25s ease, box-shadow 0.25s ease;
  1742→}
  1743→.hover-lift-6:hover {
  1744→  transform: translateY(-3px);
  1745→  box-shadow: 0 8px 24px rgba(0,0,0,0.1);
  1746→}
  1747→
  1748→/* ===== Gradient Border Animated v4 ===== */
  1749→.gradient-border-animated-v4 {
  1750→  position: relative;
  1751→  border: none !important;
  1752→  background: var(--card) !important;
  1753→}
  1754→.gradient-border-animated-v4::before {
  1755→  content: '';
  1756→  position: absolute;
  1757→  inset: 0;
  1758→  border-radius: inherit;
  1759→  padding: 1px;
  1760→  background: linear-gradient(
  1761→    90deg,
  1762→    #6366f1, #14b8a6, #f59e0b, #f43f5e, #6366f1
  1763→  );
  1764→  background-size: 300% 100%;
  1765→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
  1766→  -webkit-mask-composite: xor;
  1767→  mask-composite: exclude;
  1768→  animation: gradientBorderRotateV4 4s linear infinite;
  1769→}
  1770→@keyframes gradientBorderRotateV4 {
  1771→  0% { background-position: 0% 50%; }
  1772→  100% { background-position: 300% 50%; }
  1773→}
  1774→
  1775→/* ===== Stagger Grid 30 ===== */
  1776→.stagger-grid-30 > * {
  1777→  animation: staggerFadeIn30 0.4s ease-out backwards;
  1778→}
  1779→.stagger-grid-30 > *:nth-child(1) { animation-delay: 0ms; }
  1780→.stagger-grid-30 > *:nth-child(2) { animation-delay: 30ms; }
  1781→.stagger-grid-30 > *:nth-child(3) { animation-delay: 60ms; }
  1782→.stagger-grid-30 > *:nth-child(4) { animation-delay: 90ms; }
  1783→.stagger-grid-30 > *:nth-child(5) { animation-delay: 120ms; }
  1784→.stagger-grid-30 > *:nth-child(6) { animation-delay: 150ms; }
  1785→.stagger-grid-30 > *:nth-child(7) { animation-delay: 180ms; }
  1786→.stagger-grid-30 > *:nth-child(8) { animation-delay: 210ms; }
  1787→@keyframes staggerFadeIn30 {
  1788→  from { opacity: 0; transform: translateY(10px); }
  1789→  to { opacity: 1; transform: translateY(0); }
  1790→}
  1791→
  1792→/* ===== Badge Bounce In v4 ===== */
  1793→.badge-bounce-in-v4 {
  1794→  animation: badgeBounceV4 0.4s cubic-bezier(0.68,-0.55,0.265,1.55) backwards;
  1795→}
  1796→@keyframes badgeBounceV4 {
  1797→  0% { opacity: 0; transform: scale(0.3) rotate(-12deg); }
  1798→  100% { opacity: 1; transform: scale(1) rotate(0deg); }
  1799→}
  1800→
  1801→/* ===== Row Hover Glow v5 ===== */
  1802→.row-hover-glow-v5 {
  1803→  transition: background-color 0.2s, box-shadow 0.2s;
  1804→}
  1805→.row-hover-glow-v5:hover {
  1806→  box-shadow: inset 0 0 20px rgba(99,102,241,0.04);
  1807→}
  1808→
  1809→/* ===== Separator Gradient v4 ===== */
  1810→.separator-gradient-v4 {
  1811→  height: 1px;
  1812→  background: linear-gradient(to left, transparent, var(--border), rgba(99,102,241,0.2), var(--border), transparent);
  1813→  border: none;
  1814→}
  1815→
  1816→/* ===== Stat Mini Card v2 ===== */
  1817→.stat-mini-card-v2 {
  1818→  background: var(--card);
  1819→  border: 1px solid var(--border);
  1820→  border-radius: 0.75rem;
  1821→  padding: 0.75rem 1rem;
  1822→  display: flex;
  1823→  align-items: center;
  1824→  gap: 0.75rem;
  1825→  transition: all 0.2s;
  1826→}
  1827→.stat-mini-card-v2:hover {
  1828→  border-color: var(--primary);
  1829→  box-shadow: 0 2px 8px rgba(0,0,0,0.06);
  1830→}
  1831→.stat-mini-card-v2-icon {
  1832→  width: 36px;
  1833→  height: 36px;
  1834→  border-radius: 10px;
  1835→  display: flex;
  1836→  align-items: center;
  1837→  justify-content: center;
  1838→  flex-shrink: 0;
  1839→}
  1840→.stat-mini-card-v2-value {
  1841→  font-size: 1.125rem;
  1842→  font-weight: 700;
  1843→  color: var(--foreground);
  1844→  line-height: 1.2;
  1845→  font-variant-numeric: tabular-nums;
  1846→}
  1847→.stat-mini-card-v2-label {
  1848→  font-size: 0.6875rem;
  1849→  color: var(--muted-foreground);
  1850→}
  1851→
  1852→/* ===== Text Glow Teal ===== */
  1853→.text-glow-teal {
  1854→  text-shadow: 0 0 12px rgba(20,184,166,0.4);
  1855→}
  1856→.dark .text-glow-teal {
  1857→  text-shadow: 0 0 16px rgba(20,184,166,0.5);
  1858→}
  1859→
  1860→/* ===== Text Glow Indigo ===== */
  1861→.text-glow-indigo {
  1862→  text-shadow: 0 0 12px rgba(99,102,241,0.4);
  1863→}
  1864→.dark .text-glow-indigo {
  1865→  text-shadow: 0 0 16px rgba(99,102,241,0.5);
  1866→}
  1867→
  1868→/* ===== Line Clamp 5 ===== */
  1869→.line-clamp-5 {
  1870→  display: -webkit-box;
  1871→  -webkit-line-clamp: 5;
  1872→  -webkit-box-orient: vertical;
  1873→  overflow: hidden;
  1874→}
  1875→
  1876→/* ===== Dot Grid v3 ===== */
  1877→.bg-dot-grid-v3 {
  1878→  background-image: radial-gradient(circle, rgba(128,128,128,0.12) 1px, transparent 1px);
  1879→  background-size: 24px 24px;
  1880→}
  1881→
  1882→/* ===== Responsive ===== */
  1883→@media (max-width: 640px) {
  1884→  .aging-widget, .weekly-trend-widget, .loyalty-widget, .health-grid-widget {
  1885→    padding: 1rem;
  1886→    border-radius: 0.75rem;
  1887→  }
  1888→  .weekly-bars-container {
  1889→    height: 70px;
  1890→  }
  1891→  .weekly-bar {
  1892→    width: 10px;
  1893→  }
  1894→  .weekly-bar-pair {
  1895→    height: 55px;
  1896→  }
  1897→  .health-grid {
  1898→    grid-template-columns: repeat(2, 1fr);
  1899→  }
  1900→  .aging-time {
  1901→    display: none;
  1902→  }
  1903→}
  1904→
  1905→@media (max-width: 380px) {
  1906→  .health-grid {
  1907→    grid-template-columns: 1fr;
  1908→  }
  1909→}
  1910→
  1911→/* ===== Reduced Motion ===== */
  1912→@media (prefers-reduced-motion: reduce) {
  1913→  .aging-row,
  1914→  .weekly-bar,
  1915→  .loyalty-customer-row,
  1916→  .health-grid-item,
  1917→  .stagger-grid-30 > * {
  1918→    animation: none !important;
  1919→  }
  1920→  .quick-advance-btn-ready {
  1921→    animation: none !important;
  1922→  }
  1923→  .breathe-border-v4 {
  1924→    animation: none !important;
  1925→  }
  1926→  .gradient-border-animated-v4::before {
  1927→    animation: none !important;
  1928→  }
  1929→  .shimmer-v8::after {
  1930→    animation: none !important;
  1931→  }
  1932→  .pulse-soft-v5 {
  1933→    animation: none !important;
  1934→  }
  1935→}/* ============================================ */
  1936→/* CSS v7.8 — Round 82                           */
  1937→/* ~500 new lines                                  */
  1938→/* ============================================ */
  1939→
  1940→/* ===== Service Distribution Widget ===== */
  1941→.service-dist-widget {
  1942→  background: var(--card);
  1943→  border: 1px solid var(--border);
  1944→  border-radius: 1rem;
  1945→  padding: 1.25rem;
  1946→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1947→}
  1948→.service-dist-header {
  1949→  display: flex;
  1950→  align-items: center;
  1951→  gap: 0.5rem;
  1952→  margin-bottom: 1rem;
  1953→  font-size: 0.875rem;
  1954→  font-weight: 600;
  1955→  color: var(--foreground);
  1956→  opacity: 0.8;
  1957→}
  1958→.service-dist-row {
  1959→  display: flex;
  1960→  align-items: center;
  1961→  gap: 0.625rem;
  1962→  padding: 0.5rem 0;
  1963→}
  1964→.service-dist-emoji {
  1965→  font-size: 1rem;
  1966→  width: 24px;
  1967→  text-align: center;
  1968→  flex-shrink: 0;
  1969→}
  1970→.service-dist-name {
  1971→  font-size: 0.75rem;
  1972→  color: var(--foreground);
  1973→  min-width: 65px;
  1974→  flex-shrink: 0;
  1975→}
  1976→.service-dist-bar-track {
  1977→  flex: 1;
  1978→  height: 8px;
  1979→  border-radius: 999px;
  1980→  background: var(--muted);
  1981→  overflow: hidden;
  1982→}
  1983→.service-dist-bar-fill {
  1984→  height: 100%;
  1985→  border-radius: 999px;
  1986→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
  1987→  min-width: 4px;
  1988→}
  1989→.service-dist-count {
  1990→  font-size: 0.6875rem;
  1991→  font-weight: 700;
  1992→  color: var(--foreground);
  1993→  min-width: 24px;
  1994→  text-align: center;
  1995→  font-variant-numeric: tabular-nums;
  1996→}
  1997→.service-dist-pct {
  1998→  font-size: 0.625rem;
  1999→  color: var(--muted-foreground);
  2000→  min-width: 32px;

[showing lines 1-2000 of 35934; use offset=2001 with limit to continue reading]
