     1→   752→  async function handleSubmit() {
  1078→  1829→                    <p className="text-xs text-muted-foreground">05 أو 06 أو 07 (موبايل) أو 03 (فاكس)</p>
  1079→  1830→                  )}
  1080→  1831→                  <span className={`text-xs tabular-nums ${custPhone.length === 10 ? "text-emerald-600 font-bold" : "text-muted-foreground"}`}>
  1081→  1832→                    {custPhone.length}/10
  1082→  1833→                  </span>
  1083→  1834→                </div>
  1084→  1835→              </div>
  1085→  1836→              <div className="sm:col-span-2">
  1086→  1837→                <Label className="text-sm font-medium">واتساب (إذا كان مختلفاً) - 10 أرقام</Label>
  1087→  1838→                <Input
  1088→  1839→                  type="tel"
  1089→  1840→                  value={custWhatsapp}
  1090→  1841→                  onChange={(e) => {
  1091→  1842→                    const cleaned = e.target.value.replace(/\D/g, "").substring(0, 10);
  1092→  1843→                    setCustWhatsapp(cleaned);
  1093→  1844→                  }}
  1094→  1845→                  onBlur={() => setWhatsappTouched(true)}
  1095→  1846→                  placeholder="اتركه فارغاً إذا كان نفس رقم الهاتف"
  1096→  1847→                  maxLength={10}
  1097→  1848→                  className={`mt-1.5 font-mono tracking-wider ${
  1098→  1849→                    whatsappTouched && custWhatsapp && !isValidAlgerianPhone(custWhatsapp)
  1099→  1850→                      ? "border-destructive bg-destructive/5"
  1100→  1851→                      : whatsappTouched && custWhatsapp && isValidAlgerianPhone(custWhatsapp)
  1101→  1852→                        ? "border-emerald-400 bg-emerald-50/30"
  1102→  1853→                        : ""
  1103→  1854→                  }`}
  1104→  1855→                  dir="ltr"
  1105→  1856→                />
  1106→  1857→                {whatsappTouched && custWhatsapp && !isValidAlgerianPhone(custWhatsapp) && (
  1107→  1858→                  <p className="text-xs text-destructive mt-1 flex items-center gap-1">
  1108→  1859→                    <span>✗</span> {getPhoneErrorMessage(custWhatsapp)}
  1109→  1860→                  </p>
  1110→  1861→                )}
  1111→  1862→              </div>
  1112→  1863→              <div className="sm:col-span-2">
  1113→  1864→                <Label className="text-sm font-medium">البريد الإلكتروني (اختياري)</Label>
  1114→  1865→                <Input
  1115→  1866→                  type="email"
  1116→  1867→                  value={custEmail}
  1117→  1868→                  onChange={(e) => setCustEmail(e.target.value)}
  1118→  1869→                  placeholder="name@example.com"
  1119→  1870→                  className="mt-1.5"
  1120→  1871→                  dir="ltr"
  1121→  1872→                />
  1122→  1873→              </div>
  1123→  1874→            </div>
  1124→  1875→
  1125→  1876→            <Section title="طريقة الاستلام" hint="كيف تريد استلام طلبك؟">
  1126→  1877→              <div className="grid grid-cols-2 gap-3">
  1127→  1878→                <OptionCard
  1128→  1879→                  selected={custDelivery === "pickup"}
  1129→  1880→                  onClick={() => setCustDelivery("pickup")}
  1130→  1881→                  emoji="🏪"
  1131→  1882→                  label="استلام من المطبعة"
  1132→  1883→                  description="شارع ديدوش مراد"
  1133→  1884→                  price="مجاني"
  1134→  1885→                />
  1135→  1886→                <OptionCard
  1136→  1887→                  selected={custDelivery === "delivery"}
  1137→  1888→                  onClick={() => setCustDelivery("delivery")}
  1138→  1889→                  emoji="🛵"
  1139→  1890→                  label="توصيل للعنوان"
  1140→  1891→                  description="ضمن الجزائر العاصمة"
  1141→  1892→                  price="+200 دج"
  1142→  1893→                />
  1143→  1894→              </div>
  1144→  1895→            </Section>
  1145→  1896→
  1146→  1897→            {custDelivery === "delivery" && (
  1147→  1898→              <div>
  1148→  1899→                <Label className="text-sm font-medium">عنوان التوصيل *</Label>
  1149→  1900→                <Textarea
  1150→  1901→                  value={custAddress}
  1151→  1902→                  onChange={(e) => setCustAddress(e.target.value)}
  1152→  1903→                  placeholder="الولاية، البلدية، الحي، الشارع..."
  1153→  1904→                  rows={3}
  1154→  1905→                  className="mt-1.5"
  1155→  1906→                />
  1156→  1907→              </div>
  1157→  1908→            )}
  1158→  1909→          </div>
  1159→  1910→        )}
  1160→  1911→
  1161→  1912→        {/* ===== الخطوة 5: مراجعة الطلب ===== */}
  1162→  1913→        {step === 5 && selectedService && pricing && (
  1163→  1914→          <div className="space-y-4">
  1164→  1915→            <div className="rounded-2xl border bg-card overflow-hidden">
  1165→  1916→              <div className="px-5 py-5 bg-neutral-900 text-white flex items-center justify-between">
  1166→  1917→                <div className="flex items-center gap-3">
  1167→  1918→                  <span className="text-3xl">{selectedService.emoji}</span>
  1168→  1919→                  <div>
  1169→  1920→                    <div className="font-bold">{selectedService.name}</div>
  1170→  1921→                    <div className="text-xs text-neutral-300">{selectedService.description}</div>
  1171→  1922→                  </div>
  1172→  1923→                </div>
  1173→  1924→                <div className="text-left">
  1174→  1925→                  <div className="text-xs text-neutral-300">المجموع</div>
  1175→  1926→                  {appliedOffer && finalPricing && finalPricing.total < pricing.total ? (
  1176→  1927→                    <div>
  1177→  1928→                      <div className="text-xs text-neutral-400 line-through">{formatDA(pricing.total)}</div>
  1178→  1929→                      <div className="text-2xl font-bold text-amber-400">{formatDA(finalPricing.total)}</div>
  1179→  1930→                      <div className="text-xs text-emerald-400 font-medium">
  1180→  1931→                        {finalPricing.appliedOfferNote}
  1181→  1932→                      </div>
  1182→  1933→                    </div>
  1183→  1934→                  ) : (
  1184→  1935→                    <div className="text-2xl font-bold text-amber-400">{formatDA(pricing.total)}</div>
  1185→  1936→                  )}
  1186→  1937→                </div>
  1187→  1938→              </div>
  1188→  1939→              <div className="p-5">
  1189→  1940→                <h4 className="font-bold text-sm mb-3">تفاصيل الطلب</h4>
  1190→  1941→
  1191→  1942→                {/* ===== معاينة الملف المرفوع ===== */}
  1192→  1943→                {fileName && (
  1193→  1944→                  <div className="mb-4 flex gap-3 p-3 rounded-xl bg-amber-50/50 border border-amber-100">
  1194→  1945→                    {/* صورة المعاينة */}
  1195→  1946→                    {analysis?.thumbnailUrl ? (
  1196→  1947→                      <div className="shrink-0 relative">
  1197→  1948→                        <div className="w-20 h-24 rounded-lg overflow-hidden border-2 border-amber-200 bg-white shadow-sm">
  1198→  1949→                          
  1199→  1950→                          <img
  1200→  1951→                            src={analysis.thumbnailUrl}
  1201→  1952→                            alt="معاينة الملف"
  1202→  1953→                            className="w-full h-full object-cover"
  1203→  1954→                          />
  1204→  1955→                        </div>
  1205→  1956→                        {analysis.fileType === "PDF" && (
  1206→  1957→                          <div className="absolute -top-1 -left-1 bg-red-500 text-white text-[8px] font-bold px-1.5 py-0.5 rounded">
  1207→  1958→                            PDF
  1208→  1959→                          </div>
  1209→  1960→                        )}
  1210→  1961→                      </div>
  1211→  1962→                    ) : (
  1212→  1963→                      <div className="shrink-0 w-16 h-20 rounded-lg bg-neutral-900 flex items-center justify-center text-2xl">
  1213→  1964→                        {analysis?.fileType === "PDF" ? "📄" : analysis?.fileType === "DOCX" ? "📝" : selectedService.emoji}
  1214→  1965→                      </div>
  1215→  1966→                    )}
  1216→  1967→                    {/* معلومات الملف */}
  1217→  1968→                    <div className="flex-1 min-w-0 space-y-1">
  1218→  1969→                      <div className="text-xs font-bold text-neutral-900 break-all">{fileName}</div>
  1219→  1970→                      {analysis?.fileNature && (
  1220→  1971→                        <div className="inline-block text-xs font-medium text-amber-800 bg-white border border-amber-200 rounded-full px-2 py-0.5">
  1221→  1972→                          {analysis.fileNature}
  1222→  1973→                        </div>
  1223→  1974→                      )}
  1224→  1975→                      <div className="flex flex-wrap gap-1.5 text-xs text-muted-foreground">
  1225→  1976→                        {analysis?.fileType && (
  1226→  1977→                          <span className="px-1.5 py-0.5 rounded bg-white border border-amber-100">
  1227→  1978→                            {analysis.fileType}
  1228→  1979→                          </span>
  1229→  1980→                        )}
  1230→  1981→                        {analysis?.fileSizeKB && (
  1231→  1982→                          <span className="px-1.5 py-0.5 rounded bg-white border border-amber-100">
  1232→  1983→                            📦 {analysis.fileSizeKB} ك.ب
  1233→  1984→                          </span>
  1234→  1985→                        )}
  1235→  1986→                        {analysis?.pageCount && analysis.pageCount > 0 && (
  1236→  1987→                          <span className="px-1.5 py-0.5 rounded bg-white border border-amber-100">
  1237→  1988→                            📄 {analysis.pageCount} صفحة
  1238→  1989→                          </span>
  1239→  1990→                        )}
  1240→  1991→                        {analysis?.imageDimensions && (
  1241→  1992→                          <span className="px-1.5 py-0.5 rounded bg-white border border-amber-100">
  1242→  1993→                            📐 {analysis.imageDimensions.width}×{analysis.imageDimensions.height}
  1243→  1994→                          </span>
  1244→  1995→                        )}
  1245→  1996→                        {analysis?.isPortrait !== undefined && (
  1246→  1997→                          <span className="px-1.5 py-0.5 rounded bg-white border border-amber-100">
  1247→  1998→                            {analysis.isPortrait ? "↕ عمودي" : "↔ أفقي"}
  1248→  1999→                          </span>
  1249→  2000→                        )}
  1250→  2001→                      </div>
  1251→  2002→                      {analysis?.confidence && (
  1252→  2003→                        <div className="text-xs text-emerald-600 flex items-center gap-1">
  1253→  2004→                          <span>✓</span> تحليل ذكي بدقة {analysis.confidence}%
  1254→  2005→                        </div>
  1255→  2006→                      )}
  1256→  2007→                    </div>
  1257→  2008→                  </div>
  1258→  2009→                )}
  1259→  2010→
  1260→  2011→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-2.5 text-sm">
  1261→  2012→                  {currentSpec?.hasPrintRange && (
  1262→  2013→                    <ReviewRow label="نطاق الطباعة" value={printRange === "all" ? "الملف كامل" : `صفحات: ${pageRange || "—"}`} />
  1263→  2014→                  )}
  1264→  2015→                  {currentSpec?.hasPageCount && (
  1265→  2016→                    <ReviewRow label="عدد الصفحات" value={`${pages} ${currentSpec?.unit || "صفحة"}`} />
  1266→  2017→                  )}
  1267→  2018→                  <ReviewRow label="عدد النسخ" value={`${copies} ${currentSpec?.unit === "بطاقة" ? "بطاقة" : currentSpec?.unit === "صورة" ? "صورة" : currentSpec?.unit === "ملصق" ? "ملصق" : "نسخة"}`} />
  1268→  2019→                  {/* عرض كل خيارات المواصفات المختارة ديناميكياً */}
  1269→  2020→                  {currentSpec && currentSpec.sections.map((section) => {
  1270→  2021→                    const selId = specOptions[section.optionKey];
  1271→  2022→                    const opt = section.options.find((o) => o.id === selId);
  1272→  2023→                    if (!opt) return null;
  1273→  2024→                    return (
  1274→  2025→                      <ReviewRow
  1275→  2026→                        key={section.id}
  1276→  2027→                        label={section.title}
  1277→  2028→                        value={`${opt.emoji || ""} ${opt.label}`.trim()}
  1278→  2029→                      />
  1279→  2030→                    );
  1280→  2031→                  })}
  1281→  2032→                  <ReviewRow
  1282→  2033→                    label="التسليم"
  1283→  2034→                    value={DELIVERY_OPTIONS.find((d) => d.id === deliveryMode)?.label || deliveryMode}
  1284→  2035→                  />
  1285→  2036→                  {deliveryNotes && (
  1286→  2037→                    <div className="mt-2 rounded-xl bg-amber-50/80 border border-amber-200 p-3">
  1287→  2038→                      <div className="flex items-center gap-2 mb-1.5">
  1288→  2039→                        <div className="w-5 h-5 rounded-md bg-amber-100 flex items-center justify-center">
  1289→  2040→                          <Clock className="h-3 w-3 text-amber-600" />
  1290→  2041→                        </div>
  1291→  2042→                        <span className="text-xs font-bold text-amber-800">ملاحظات التسليم</span>
  1292→  2043→                      </div>
  1293→  2044→                      <p className="text-xs text-amber-700 leading-relaxed pr-7">{deliveryNotes}</p>
  1294→  2045→                    </div>
  1295→  2046→                  )}
  1296→  2047→                  {notes && (
  1297→  2048→                    <div className="mt-2 rounded-xl bg-amber-50/80 border border-amber-200 p-3">
  1298→  2049→                      <div className="flex items-center gap-2 mb-1.5">
  1299→  2050→                        <div className="w-5 h-5 rounded-md bg-amber-100 flex items-center justify-center">
  1300→  2051→                          <FileText className="h-3 w-3 text-amber-600" />
  1301→  2052→                        </div>
  1302→  2053→                        <span className="text-xs font-bold text-amber-800">ملاحظات إضافية</span>
  1303→  2054→                      </div>
  1304→  2055→                      <p className="text-xs text-amber-700 leading-relaxed pr-7">{notes}</p>
  1305→  2056→                    </div>
  1306→  2057→                  )}
  1307→  2058→                  <ReviewRow label="العميل" value={custName} />
  1308→  2059→                </div>
  1309→  2060→
  1310→  2061→                <div className="mt-4 p-3 rounded-lg bg-amber-50 border border-amber-200 text-xs text-amber-800">
  1311→  2062→                  ℹ️ سيتم تأكيد السعر النهائي بعد مراجعة الملف
  1312→  2063→                </div>
  1313→  2064→
  1314→  2065→                <div className="mt-3 p-4 rounded-lg bg-neutral-50 border border-neutral-200">
  1315→  2066→                  <div className="font-bold text-sm mb-1 flex items-center gap-2">
  1316→  2067→                    <PhoneIcon className="h-4 w-4 text-amber-600" />
  1317→  2068→                    سنتواصل معك قبل بدء الطباعة
  1318→  2069→                  </div>
  1319→  2070→                  <p className="text-xs text-muted-foreground leading-relaxed">
  1320→  2071→                    سنتصل بك على الرقم أدناه لتأكيد الطلب والتفاصيل النهائية قبل تنفيذ الطباعة.
  1321→  2072→                    تأكد من توفّرك لاستقبال المكالمة.
  1322→  2073→                  </p>
  1323→  2074→                  <div className="mt-2 flex items-center gap-2 text-sm font-bold text-neutral-900" dir="ltr">
  1324→  2075→                    📞 {custPhone}
  1325→  2076→                  </div>
  1326→  2077→                </div>
  1327→  2078→              </div>
  1328→  2079→            </div>
  1329→  2080→          </div>
  1330→  2081→        )}
  1331→  2082→
  1332→  2083→        {/* أزرار التنقل */}
  1333→  2084→        <div className="flex items-center justify-between mt-6 md:mt-8 pt-4 border-t gap-2">
  1334→  2085→          <Button variant="outline" onClick={prev} disabled={step === 0} className="text-xs sm:text-sm">
  1335→  2086→            <ArrowRight className="h-4 w-4" />
  1336→  2087→            <span className="hidden xs:inline">السابق</span>
  1337→  2088→          </Button>
  1338→  2089→          <div className="text-xs text-muted-foreground">
  1339→  2090→            {step + 1} / 6
  1340→  2091→          </div>
  1341→  2092→          <Button
  1342→  2093→            onClick={next}
  1343→  2094→            disabled={!canProceed() || submitting}
  1344→  2095→            className="bg-neutral-900 hover:bg-neutral-800 text-white text-xs sm:text-sm"
  1345→  2096→          >
  1346→  2097→            {submitting ? (
  1347→  2098→              <span className="animate-pulse">جارٍ الإرسال...</span>
  1348→  2099→            ) : step === 5 ? (
  1349→  2100→              <>
  1350→  2101→                <Check className="h-4 w-4" />
  1351→  2102→                <span className="hidden xs:inline">إنشاء طلب الطباعة</span>
  1352→  2103→                <span className="xs:hidden">تأكيد</span>
  1353→  2104→              </>
  1354→  2105→            ) : (
  1355→  2106→              <>
  1356→  2107→                <span className="hidden xs:inline">التالي</span>
  1357→  2108→                <span className="xs:hidden">متابعة</span>
  1358→  2109→                <ArrowLeft className="h-4 w-4" />
  1359→  2110→              </>
  1360→  2111→            )}
  1361→  2112→          </Button>
  1362→  2113→        </div>
  1363→  2114→      </div>
  1364→  2115→
  1365→  2116→      {/* ===== الشريط الجانبي: ملخص الطلب (حاسوب فقط) ===== */}
  1366→  2117→      {step > 0 && (
  1367→  2118→      <aside className="hidden lg:block lg:sticky lg:top-24 h-fit">
  1368→  2119→        <div className="rounded-2xl border bg-card overflow-hidden shadow-sm">
  1369→  2120→          <div className="px-5 py-4 border-b bg-neutral-900 text-white">
  1370→  2121→            <div className="flex items-center gap-2">
  1371→  2122→              <span className="text-lg">🧾</span>
  1372→  2123→              <span className="font-bold text-sm">طلبك</span>
  1373→  2124→            </div>
  1374→  2125→          </div>
  1375→  2126→          <div className="p-5 space-y-4">
  1376→  2127→            {selectedService ? (
  1377→  2128→              <>
  1378→  2129→                <div className="flex items-center gap-3">
  1379→  2130→                  <span className="text-2xl">{selectedService.emoji}</span>
  1380→  2131→                  <div>
  1381→  2132→                    <div className="font-semibold text-sm">{selectedService.name}</div>
  1382→  2133→                    <div className="text-xs text-muted-foreground">
  1383→  2134→                      {selectedService.description}
  1384→  2135→                    </div>
  1385→  2136→                  </div>
  1386→  2137→                </div>
  1387→  2138→                <div className="border-t pt-3 space-y-2 text-xs">
  1388→  2139→                  {step >= 1 && (
  1389→  2140→                    <>
  1390→  2141→                      {fileName && (
  1391→  2142→                        <SummaryRow label="النطاق" value={printRange === "all" ? "كامل" : "صفحات محددة"} />
  1392→  2143→                      )}
  1393→  2144→                      <SummaryRow label="الصفحات" value={`${pages}`} />
  1394→  2145→                      <SummaryRow label="النسخ" value={`${copies}`} />
  1395→  2146→                      {currentSpec && currentSpec.sections.slice(0, 3).map((section) => {
  1396→  2147→                        const selId = specOptions[section.optionKey];
  1397→  2148→                        const opt = section.options.find((o) => o.id === selId);
  1398→  2149→                        if (!opt) return null;
  1399→  2150→                        return (
  1400→  2151→                          <SummaryRow key={section.id} label={section.title} value={opt.label} />
  1401→  2152→                        );
  1402→  2153→                      })}
  1403→  2154→                    </>
  1404→  2155→                  )}
  1405→  2156→                  {step >= 3 && (
  1406→  2157→                    <SummaryRow
  1407→  2158→                      label="التسليم"
  1408→  2159→                      value={
  1409→  2160→                        deliveryTimeSlot
  1410→  2161→                          ? `${DELIVERY_OPTIONS.find((d) => d.id === deliveryMode)?.label} — ${deliveryEstimate.timeSlots.find(s => s.id === deliveryTimeSlot)?.label}`
  1411→  2162→                          : DELIVERY_OPTIONS.find((d) => d.id === deliveryMode)?.label
  1412→  2163→                      }
  1413→  2164→                    />
  1414→  2165→                  )}
  1415→  2166→                  {step >= 4 && custName && (
  1416→  2167→                    <SummaryRow label="العميل" value={custName} />
  1417→  2168→                  )}
  1418→  2169→                  {step >= 1 && notes && (
  1419→  2170→                    <SummaryRow label="ملاحظات" value={notes.length > 30 ? notes.slice(0, 30) + "..." : notes} />
  1420→  2171→                  )}
  1421→  2172→                </div>
  1422→  2173→              </>
  1423→  2174→            ) : (
  1424→  2175→              <div className="text-center py-6 text-xs text-muted-foreground">
  1425→  2176→                <div className="text-3xl mb-2">🖨️</div>
  1426→  2177→                اختر خدمة لتبدأ بناء طلبك
  1427→  2178→              </div>
  1428→  2179→            )}
  1429→  2180→
  1430→  2181→            {pricing && (
  1431→  2182→              <div className="border-t pt-3 space-y-2">
  1432→  2183→                <div className="text-xs text-muted-foreground">سعر شفاف — لا مفاجآت</div>
  1433→  2184→                <SummaryRow label="سعر الصفحة" value={formatDA(pricing.perPage)} />
  1434→  2185→                {pricing.sidesSaving > 0 && (
  1435→  2186→                  <SummaryRow label="توفير الوجهين" value={`−${formatDA(pricing.sidesSaving)}`} green />
  1436→  2187→                )}
  1437→  2188→                {pricing.finishingCost > 0 && (
  1438→  2189→                  <SummaryRow label="التشطيب/التجليد" value={formatDA(pricing.finishingCost)} />
  1439→  2190→                )}
  1440→  2191→                {pricing.deliveryCost > 0 && (
  1441→  2192→                  <SummaryRow label="التوصيل العاجل" value={formatDA(pricing.deliveryCost)} />
  1442→  2193→                )}
  1443→  2194→                {pricing.discount > 0 && (
  1444→  2195→                  <SummaryRow label="خصم الكمية" value={`−${formatDA(pricing.discount)}`} green />
  1445→  2196→                )}
  1446→  2197→                {appliedOffer && finalPricing && finalPricing.total < pricing.total && (
  1447→  2198→                  <SummaryRow
  1448→  2199→                    label={`عرض خاص (${appliedOffer.code})`}
  1449→  2200→                    value={`−${formatDA(pricing.total - finalPricing.total)}`}
  1450→  2201→                    green
  1451→  2202→                  />
  1452→  2203→                )}
  1453→  2204→                <div className="flex items-center justify-between pt-2 border-t">
  1454→  2205→                  <span className="font-bold text-sm">المجموع</span>
  1455→  2206→                  {appliedOffer && finalPricing && finalPricing.total < pricing.total ? (
  1456→  2207→                    <div className="text-left">
  1457→  2208→                      <span className="text-xs text-muted-foreground line-through block">{formatDA(pricing.total)}</span>
  1458→  2209→                      <span className="text-2xl font-bold text-amber-700">
  1459→  2210→                        {formatDA(finalPricing.total)}
  1460→  2211→                      </span>
  1461→  2212→                    </div>
  1462→  2213→                  ) : (
  1463→  2214→                    <span className="text-2xl font-bold text-amber-700">
  1464→  2215→                      {formatDA(pricing.total)}
  1465→  2216→                    </span>
  1466→  2217→                  )}
  1467→  2218→                </div>
  1468→  2219→              </div>
  1469→  2220→            )}
  1470→  2221→          </div>
  1471→  2222→        </div>
  1472→  2223→
  1473→  2224→      </aside>
  1474→  2225→      )}
  1475→  2226→
  1476→  2227→      {/* نافذة العرض المفاجئ */}
  1477→  2228→      <OfferPopup
  1478→  2229→        offer={offer}
  1479→  2230→        open={offerPopupOpen}
  1480→  2231→        onClose={() => setOfferPopupOpen(false)}
  1481→  2232→        onAccept={(o) => {
  1482→  2233→          setAppliedOffer(o);
  1483→  2234→          setOfferPopupOpen(false);
  1484→  2235→          const saving = o.discountPercent
  1485→  2236→            ? `${o.discountPercent}% خصم`
  1486→  2237→            : o.freeService || "مكافأة مجانية";
  1487→  2238→          toast.success("تم تطبيق العرض على طلبك! 🎉", {
  1488→  2239→            description: `${saving} · الكود: ${o.code}`,
  1489→  2240→          });
  1490→  2241→        }}
  1491→  2242→      />
  1492→  2243→
  1493→  2244→      {/* نافذة تأكيد الطلب */}
  1494→  2245→      <OrderConfirmDialog
  1495→  2246→        open={confirmOpen}
  1496→  2247→        onOpenChange={setConfirmOpen}
  1497→  2248→        onConfirm={() => {
  1498→  2249→          setConfirmOpen(false);
  1499→  2250→          handleSubmit();
  1500→  2251→        }}
  1501→  2252→        orderSummary={{
  1502→  2253→          serviceName: STATIC_SERVICES.find((s) => s.type === serviceType)?.name || serviceType || "",
  1503→  2254→          serviceType: serviceType || "",
  1504→  2255→          copies,
  1505→  2256→          pages: totalPages,
  1506→  2257→          total: finalPricing?.total || 0,
  1507→  2258→          customerName: custName,
  1508→  2259→          customerPhone: custPhone,
  1509→  2260→          deliveryMode: DELIVERY_OPTIONS.find((d) => d.id === deliveryMode)?.label || deliveryMode,
  1510→  2261→          fileName: fileName || undefined,
  1511→  2262→        }}
  1512→  2263→        loading={submitting}
  1513→  2264→      />
  1514→  2265→    </div>
  1515→  2266→  );
  1516→  2267→}
  1517→  2268→
  1518→  2269→function Section({
  1519→  2270→  title,
  1520→  2271→  hint,
  1521→  2272→  children,
  1522→  2273→  collapsible,
  1523→  2274→  defaultOpen = true,
  1524→  2275→  badge,
  1525→  2276→  priceImpact,
  1526→  2277→}: {
  1527→  2278→  title: string;
  1528→  2279→  hint?: string;
  1529→  2280→  children: React.ReactNode;
  1530→  2281→  collapsible?: boolean;
  1531→  2282→  defaultOpen?: boolean;
  1532→  2283→  badge?: string;
  1533→  2284→  priceImpact?: string;
  1534→  2285→}) {
  1535→  2286→  const [open, setOpen] = useState(defaultOpen);
  1536→  2287→  const contentId = `section-${title.replace(/\s/g, "-")}`;
  1537→  2288→
  1538→  2289→  if (!collapsible) {
  1539→  2290→    return (
  1540→  2291→      <div>
  1541→  2292→        <div className="flex items-baseline justify-between mb-2 gap-2 flex-wrap">
  1542→  2293→          <Label className="text-base font-semibold">{title}</Label>
  1543→  2294→          <div className="flex items-center gap-2">
  1544→  2295→            {badge && (
  1545→  2296→              <span className="text-[10px] px-2 py-0.5 rounded-full bg-amber-100 text-amber-700 font-bold border border-amber-200">
  1546→  2297→                {badge}
  1547→  2298→              </span>
  1548→  2299→            )}
  1549→  2300→            {hint && <span className="text-xs text-muted-foreground">{hint}</span>}
  1550→  2301→          </div>
  1551→  2302→        </div>
  1552→  2303→        {children}
  1553→  2304→      </div>
  1554→  2305→    );
  1555→  2306→  }
  1556→  2307→
  1557→  2308→  return (
  1558→  2309→    <div className="border border-border rounded-xl overflow-hidden">
  1559→  2310→      <button
  1560→  2311→        type="button"
  1561→  2312→        onClick={() => setOpen(!open)}
  1562→  2313→        className="w-full flex items-center justify-between p-4 hover:bg-muted/30 transition-colors"
  1563→  2314→        aria-expanded={open}
  1564→  2315→        aria-controls={contentId}
  1565→  2316→      >
  1566→  2317→        <div className="flex items-center gap-2">
  1567→  2318→          <Label className="text-sm font-semibold cursor-pointer">{title}</Label>
  1568→  2319→          {badge && (
  1569→  2320→            <span className="text-[10px] px-2 py-0.5 rounded-full bg-amber-100 text-amber-700 font-bold border border-amber-200">
  1570→  2321→              {badge}
  1571→  2322→            </span>
  1572→  2323→          )}
  1573→  2324→          {hint && <span className="text-xs text-muted-foreground hidden sm:inline">— {hint}</span>}
  1574→  2325→        </div>
  1575→  2326→        <div className="flex items-center gap-2">
  1576→  2327→          {priceImpact && (
  1577→  2328→            <span className="text-xs font-bold text-emerald-600">{priceImpact}</span>
  1578→  2329→          )}
  1579→  2330→          <ChevronDown className={`h-4 w-4 text-muted-foreground transition-transform duration-200 ${open ? "rotate-180" : ""}`} />
  1580→  2331→        </div>
  1581→  2332→      </button>
  1582→  2333→      {open && (
  1583→  2334→        <div id={contentId} className="px-4 pb-4 pt-1 animate-in fade-in slide-in-from-top-1 duration-200">
  1584→  2335→          {children}
  1585→  2336→        </div>
  1586→  2337→      )}
  1587→  2338→    </div>
  1588→  2339→  );
  1589→  2340→}
  1590→  2341→
  1591→  2342→function AnalysisChip({ label, value }: { label: string; value: string }) {
  1592→  2343→  return (
  1593→  2344→    <div className="rounded-lg bg-white border border-emerald-200 p-2 text-center">
  1594→  2345→      <div className="text-xs text-muted-foreground">{label}</div>
  1595→  2346→      <div className="text-xs font-bold text-emerald-700 truncate">{value}</div>
  1596→  2347→    </div>
  1597→  2348→  );
  1598→  2349→}
  1599→  2350→
  1600→  2351→function OptionCard({
  1601→  2352→  selected,
  1602→  2353→  onClick,
  1603→  2354→  emoji,
  1604→  2355→  label,
  1605→  2356→  description,
  1606→  2357→  price,
  1607→  2358→  note,
  1608→  2359→}: {
  1609→  2360→  selected: boolean;
  1610→  2361→  onClick: () => void;
  1611→  2362→  emoji?: string;
  1612→  2363→  label: string;
  1613→  2364→  description?: string;
  1614→  2365→  price?: string;
  1615→  2366→  note?: string;
  1616→  2367→}) {
  1617→  2368→  return (
  1618→  2369→    <button
  1619→  2370→      onClick={onClick}
  1620→  2371→      className={`relative p-4 rounded-xl border-2 text-right transition-all ${
  1621→  2372→        selected
  1622→  2373→          ? "border-amber-400 bg-amber-50 shadow-sm"
  1623→  2374→          : "border-border bg-card hover:border-amber-300"
  1624→  2375→      }`}
  1625→  2376→    >
  1626→  2377→      {selected && (
  1627→  2378→        <span className="absolute top-2 left-2 w-5 h-5 rounded-full bg-amber-400 flex items-center justify-center">
  1628→  2379→          <Check className="h-3 w-3 text-white" />
  1629→  2380→        </span>
  1630→  2381→      )}
  1631→  2382→      {emoji && <div className="text-2xl mb-1">{emoji}</div>}
  1632→  2383→      <div className="font-semibold text-sm">{label}</div>
  1633→  2384→      {description && <div className="text-xs text-muted-foreground mt-0.5">{description}</div>}
  1634→  2385→      {price && (
  1635→  2386→        <div className={`text-xs font-bold mt-1 ${selected ? "text-amber-700" : "text-muted-foreground"}`}>
  1636→  2387→          {price}
  1637→  2388→        </div>
  1638→  2389→      )}
  1639→  2390→      {note && <div className="text-xs text-amber-700 mt-1">{note}</div>}
  1640→  2391→    </button>
  1641→  2392→  );
  1642→  2393→}
  1643→  2394→
  1644→  2395→function ReviewRow({ label, value }: { label: string; value: string }) {
  1645→  2396→  return (
  1646→  2397→    <div className="flex items-start justify-between gap-3 text-sm">
  1647→  2398→      <span className="text-muted-foreground shrink-0">{label}</span>
  1648→  2399→      <span className="font-medium text-left break-all">{value}</span>
  1649→  2400→    </div>
  1650→  2401→  );
  1651→  2402→}
  1652→  2403→
  1653→  2404→function SummaryRow({ label, value, green }: { label: string; value: string; green?: boolean }) {
  1654→  2405→  return (
  1655→  2406→    <div className="flex items-center justify-between">
  1656→  2407→      <span className="text-muted-foreground">{label}</span>
  1657→  2408→      <span className={`font-medium ${green ? "text-emerald-600" : ""}`}>{value}</span>
  1658→  2409→    </div>
  1659→  2410→  );
  1660→  2411→}
  1661→  2412→
  1662→  2413→/* ═══════════════════════════════════════════════════════
  1663→  2414→   MobileOrderSummary — ملخص الطلب المضغوط للتابلت والجوال
  1664→  2415→   يظهر فقط على الشاشات الأصغر من lg (حيث لا يوجد الشريط الجانبي)
  1665→  2416→   ═══════════════════════════════════════════════════════ */
  1666→  2417→function MobileOrderSummary({
  1667→  2418→  selectedService,
  1668→  2419→  pages,
