     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→     6→
     7→     7→@theme {
  1452→  1452→  content: '';
  1453→  1453→  position: absolute;
  1454→  1454→  top: 0;
  1455→  1455→  right: -100%;
  1456→  1456→  width: 60%;
  1457→  1457→  height: 100%;
  1458→  1458→  background: linear-gradient(90deg, transparent, rgba(255,255,255,0.08), transparent);
  1459→  1459→  animation: shimmerSlideV8 3s infinite ease-in-out;
  1460→  1460→}
  1461→  1461→@keyframes shimmerSlideV8 {
  1462→  1462→  0% { right: -100%; }
  1463→  1463→  100% { right: 200%; }
  1464→  1464→}
  1465→  1465→
  1466→  1466→/* ===== Skeleton v10 ===== */
  1467→  1467→.skeleton-v10 {
  1468→  1468→  background: linear-gradient(90deg, var(--muted) 25%, rgba(128,128,128,0.08) 50%, var(--muted) 75%);
  1469→  1469→  background-size: 200% 100%;
  1470→  1470→  animation: skeletonPulseV10 1.5s ease-in-out infinite;
  1471→  1471→  border-radius: 0.5rem;
  1472→  1472→}
  1473→  1473→@keyframes skeletonPulseV10 {
  1474→  1474→  0% { background-position: 200% 0; }
  1475→  1475→  100% { background-position: -200% 0; }
  1476→  1476→}
  1477→  1477→
  1478→  1478→/* ===== Hover Underline 5 ===== */
  1479→  1479→.hover-underline-5 {
  1480→  1480→  position: relative;
  1481→  1481→}
  1482→  1482→.hover-underline-5::after {
  1483→  1483→  content: '';
  1484→  1484→  position: absolute;
  1485→  1485→  bottom: -2px;
  1486→  1486→  right: 0;
  1487→  1487→  width: 0;
  1488→  1488→  height: 2px;
  1489→  1489→  background: linear-gradient(to left, #14b8a6, #06b6d4);
  1490→  1490→  border-radius: 999px;
  1491→  1491→  transition: width 0.3s ease;
  1492→  1492→}
  1493→  1493→.hover-underline-5:hover::after {
  1494→  1494→  width: 100%;
  1495→  1495→}
  1496→  1496→
  1497→  1497→/* ===== Tag Chip Teal ===== */
  1498→  1498→.tag-chip-teal {
  1499→  1499→  display: inline-flex;
  1500→  1500→  align-items: center;
  1501→  1501→  gap: 0.25rem;
  1502→  1502→  padding: 2px 10px;
  1503→  1503→  border-radius: 999px;
  1504→  1504→  font-size: 0.6875rem;
  1505→  1505→  font-weight: 600;
  1506→  1506→  background: rgba(20,184,166,0.1);
  1507→  1507→  color: #0d9488;
  1508→  1508→  border: 1px solid rgba(20,184,166,0.2);
  1509→  1509→}
  1510→  1510→.dark .tag-chip-teal {
  1511→  1511→  background: rgba(20,184,166,0.15);
  1512→  1512→  color: #2dd4bf;
  1513→  1513→  border-color: rgba(20,184,166,0.25);
  1514→  1514→}
  1515→  1515→.tag-chip-teal:hover {
  1516→  1516→  box-shadow: 0 0 12px rgba(20,184,166,0.2);
  1517→  1517→}
  1518→  1518→
  1519→  1519→/* ===== Tag Chip Indigo ===== */
  1520→  1520→.tag-chip-indigo {
  1521→  1521→  display: inline-flex;
  1522→  1522→  align-items: center;
  1523→  1523→  gap: 0.25rem;
  1524→  1524→  padding: 2px 10px;
  1525→  1525→  border-radius: 999px;
  1526→  1526→  font-size: 0.6875rem;
  1527→  1527→  font-weight: 600;
  1528→  1528→  background: rgba(99,102,241,0.1);
  1529→  1529→  color: #4f46e5;
  1530→  1530→  border: 1px solid rgba(99,102,241,0.2);
  1531→  1531→}
  1532→  1532→.dark .tag-chip-indigo {
  1533→  1533→  background: rgba(99,102,241,0.15);
  1534→  1534→  color: #a5b4fc;
  1535→  1535→  border-color: rgba(99,102,241,0.25);
  1536→  1536→}
  1537→  1537→.tag-chip-indigo:hover {
  1538→  1538→  box-shadow: 0 0 12px rgba(99,102,241,0.2);
  1539→  1539→}
  1540→  1540→
  1541→  1541→/* ===== Pulse Soft v5 ===== */
  1542→  1542→.pulse-soft-v5 {
  1543→  1543→  animation: pulseSoftV5 3s ease-in-out infinite;
  1544→  1544→}
  1545→  1545→@keyframes pulseSoftV5 {
  1546→  1546→  0%, 100% { opacity: 1; }
  1547→  1547→  50% { opacity: 0.7; }
  1548→  1548→}
  1549→  1549→
  1550→  1550→/* ===== Scrollbar v7 ===== */
  1551→  1551→.scrollbar-v7::-webkit-scrollbar {
  1552→  1552→  width: 6px;
  1553→  1553→  height: 6px;
  1554→  1554→}
  1555→  1555→.scrollbar-v7::-webkit-scrollbar-track {
  1556→  1556→  background: transparent;
  1557→  1557→}
  1558→  1558→.scrollbar-v7::-webkit-scrollbar-thumb {
  1559→  1559→  background: linear-gradient(to bottom, #6366f1, #8b5cf6);
  1560→  1560→  border-radius: 999px;
  1561→  1561→}
  1562→  1562→.scrollbar-v7::-webkit-scrollbar-thumb:hover {
  1563→  1563→  background: linear-gradient(to bottom, #4f46e5, #7c3aed);
  1564→  1564→}
  1565→  1565→
  1566→  1566→/* ===== Focus Ring v6 ===== */
  1567→  1567→.focus-ring-v6:focus-visible {
  1568→  1568→  outline: 2px solid #6366f1;
  1569→  1569→  outline-offset: 2px;
  1570→  1570→  border-radius: 8px;
  1571→  1571→}
  1572→  1572→
  1573→  1573→/* ===== Hover Scale Bounce v4 ===== */
  1574→  1574→.hover-scale-bounce-v4 {
  1575→  1575→  transition: transform 0.25s cubic-bezier(0.4,0,0.2,1);
  1576→  1576→}
  1577→  1577→.hover-scale-bounce-v4:hover {
  1578→  1578→  transform: scale(1.03);
  1579→  1579→}
  1580→  1580→.hover-scale-bounce-v4:active {
  1581→  1581→  transform: scale(0.97);
  1582→  1582→}
  1583→  1583→
  1584→  1584→/* ===== Breathe Border v4 ===== */
  1585→  1585→.breathe-border-v4 {
  1586→  1586→  animation: breatheBorderV4 4s ease-in-out infinite;
  1587→  1587→}
  1588→  1588→@keyframes breatheBorderV4 {
  1589→  1589→  0%, 100% { border-color: var(--border); }
  1590→  1590→  33% { border-color: rgba(99,102,241,0.3); }
  1591→  1591→  66% { border-color: rgba(20,184,166,0.3); }
  1592→  1592→}
  1593→  1593→
  1594→  1594→/* ===== Card Shine v4 ===== */
  1595→  1595→.card-shine-v4 {
  1596→  1596→  position: relative;
  1597→  1597→  overflow: hidden;
  1598→  1598→}
  1599→  1599→.card-shine-v4::before {
  1600→  1600→  content: '';
  1601→  1601→  position: absolute;
  1602→  1602→  top: -50%;
  1603→  1603→  right: -50%;
  1604→  1604→  width: 200%;
  1605→  1605→  height: 200%;
  1606→  1606→  background: linear-gradient(
  1607→  1607→    45deg,
  1608→  1608→    transparent 40%,
  1609→  1609→    rgba(255,255,255,0.06) 45%,
  1610→  1610→    rgba(255,255,255,0.12) 50%,
  1611→  1611→    rgba(255,255,255,0.06) 55%,
  1612→  1612→    transparent 60%
  1613→  1613→  );
  1614→  1614→  transform: translateX(-100%);
  1615→  1615→  transition: none;
  1616→  1616→  pointer-events: none;
  1617→  1617→}
  1618→  1618→.card-shine-v4:hover::before {
  1619→  1619→  transform: translateX(100%);
  1620→  1620→  transition: transform 0.6s ease;
  1621→  1621→}
  1622→  1622→
  1623→  1623→/* ===== Hover Lift 6 ===== */
  1624→  1624→.hover-lift-6 {
  1625→  1625→  transition: transform 0.25s ease, box-shadow 0.25s ease;
  1626→  1626→}
  1627→  1627→.hover-lift-6:hover {
  1628→  1628→  transform: translateY(-3px);
  1629→  1629→  box-shadow: 0 8px 24px rgba(0,0,0,0.1);
  1630→  1630→}
  1631→  1631→
  1632→  1632→/* ===== Gradient Border Animated v4 ===== */
  1633→  1633→.gradient-border-animated-v4 {
  1634→  1634→  position: relative;
  1635→  1635→  border: none !important;
  1636→  1636→  background: var(--card) !important;
  1637→  1637→}
  1638→  1638→.gradient-border-animated-v4::before {
  1639→  1639→  content: '';
  1640→  1640→  position: absolute;
  1641→  1641→  inset: 0;
  1642→  1642→  border-radius: inherit;
  1643→  1643→  padding: 1px;
  1644→  1644→  background: linear-gradient(
  1645→  1645→    90deg,
  1646→  1646→    #6366f1, #14b8a6, #f59e0b, #f43f5e, #6366f1
  1647→  1647→  );
  1648→  1648→  background-size: 300% 100%;
  1649→  1649→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
  1650→  1650→  -webkit-mask-composite: xor;
  1651→  1651→  mask-composite: exclude;
  1652→  1652→  animation: gradientBorderRotateV4 4s linear infinite;
  1653→  1653→}
  1654→  1654→@keyframes gradientBorderRotateV4 {
  1655→  1655→  0% { background-position: 0% 50%; }
  1656→  1656→  100% { background-position: 300% 50%; }
  1657→  1657→}
  1658→  1658→
  1659→  1659→/* ===== Stagger Grid 30 ===== */
  1660→  1660→.stagger-grid-30 > * {
  1661→  1661→  animation: staggerFadeIn30 0.4s ease-out backwards;
  1662→  1662→}
  1663→  1663→.stagger-grid-30 > *:nth-child(1) { animation-delay: 0ms; }
  1664→  1664→.stagger-grid-30 > *:nth-child(2) { animation-delay: 30ms; }
  1665→  1665→.stagger-grid-30 > *:nth-child(3) { animation-delay: 60ms; }
  1666→  1666→.stagger-grid-30 > *:nth-child(4) { animation-delay: 90ms; }
  1667→  1667→.stagger-grid-30 > *:nth-child(5) { animation-delay: 120ms; }
  1668→  1668→.stagger-grid-30 > *:nth-child(6) { animation-delay: 150ms; }
  1669→  1669→.stagger-grid-30 > *:nth-child(7) { animation-delay: 180ms; }
  1670→  1670→.stagger-grid-30 > *:nth-child(8) { animation-delay: 210ms; }
  1671→  1671→@keyframes staggerFadeIn30 {
  1672→  1672→  from { opacity: 0; transform: translateY(10px); }
  1673→  1673→  to { opacity: 1; transform: translateY(0); }
  1674→  1674→}
  1675→  1675→
  1676→  1676→/* ===== Badge Bounce In v4 ===== */
  1677→  1677→.badge-bounce-in-v4 {
  1678→  1678→  animation: badgeBounceV4 0.4s cubic-bezier(0.68,-0.55,0.265,1.55) backwards;
  1679→  1679→}
  1680→  1680→@keyframes badgeBounceV4 {
  1681→  1681→  0% { opacity: 0; transform: scale(0.3) rotate(-12deg); }
  1682→  1682→  100% { opacity: 1; transform: scale(1) rotate(0deg); }
  1683→  1683→}
  1684→  1684→
  1685→  1685→/* ===== Row Hover Glow v5 ===== */
  1686→  1686→.row-hover-glow-v5 {
  1687→  1687→  transition: background-color 0.2s, box-shadow 0.2s;
  1688→  1688→}
  1689→  1689→.row-hover-glow-v5:hover {
  1690→  1690→  box-shadow: inset 0 0 20px rgba(99,102,241,0.04);
  1691→  1691→}
  1692→  1692→
  1693→  1693→/* ===== Separator Gradient v4 ===== */
  1694→  1694→.separator-gradient-v4 {
  1695→  1695→  height: 1px;
  1696→  1696→  background: linear-gradient(to left, transparent, var(--border), rgba(99,102,241,0.2), var(--border), transparent);
  1697→  1697→  border: none;
  1698→  1698→}
  1699→  1699→
  1700→  1700→/* ===== Stat Mini Card v2 ===== */
  1701→  1701→.stat-mini-card-v2 {
  1702→  1702→  background: var(--card);
  1703→  1703→  border: 1px solid var(--border);
  1704→  1704→  border-radius: 0.75rem;
  1705→  1705→  padding: 0.75rem 1rem;
  1706→  1706→  display: flex;
  1707→  1707→  align-items: center;
  1708→  1708→  gap: 0.75rem;
  1709→  1709→  transition: all 0.2s;
  1710→  1710→}
  1711→  1711→.stat-mini-card-v2:hover {
  1712→  1712→  border-color: var(--primary);
  1713→  1713→  box-shadow: 0 2px 8px rgba(0,0,0,0.06);
  1714→  1714→}
  1715→  1715→.stat-mini-card-v2-icon {
  1716→  1716→  width: 36px;
  1717→  1717→  height: 36px;
  1718→  1718→  border-radius: 10px;
  1719→  1719→  display: flex;
  1720→  1720→  align-items: center;
  1721→  1721→  justify-content: center;
  1722→  1722→  flex-shrink: 0;
  1723→  1723→}
  1724→  1724→.stat-mini-card-v2-value {
  1725→  1725→  font-size: 1.125rem;
  1726→  1726→  font-weight: 700;
  1727→  1727→  color: var(--foreground);
  1728→  1728→  line-height: 1.2;
  1729→  1729→  font-variant-numeric: tabular-nums;
  1730→  1730→}
  1731→  1731→.stat-mini-card-v2-label {
  1732→  1732→  font-size: 0.6875rem;
  1733→  1733→  color: var(--muted-foreground);
  1734→  1734→}
  1735→  1735→
  1736→  1736→/* ===== Text Glow Teal ===== */
  1737→  1737→.text-glow-teal {
  1738→  1738→  text-shadow: 0 0 12px rgba(20,184,166,0.4);
  1739→  1739→}
  1740→  1740→.dark .text-glow-teal {
  1741→  1741→  text-shadow: 0 0 16px rgba(20,184,166,0.5);
  1742→  1742→}
  1743→  1743→
  1744→  1744→/* ===== Text Glow Indigo ===== */
  1745→  1745→.text-glow-indigo {
  1746→  1746→  text-shadow: 0 0 12px rgba(99,102,241,0.4);
  1747→  1747→}
  1748→  1748→.dark .text-glow-indigo {
  1749→  1749→  text-shadow: 0 0 16px rgba(99,102,241,0.5);
  1750→  1750→}
  1751→  1751→
  1752→  1752→/* ===== Line Clamp 5 ===== */
  1753→  1753→.line-clamp-5 {
  1754→  1754→  display: -webkit-box;
  1755→  1755→  -webkit-line-clamp: 5;
  1756→  1756→  -webkit-box-orient: vertical;
  1757→  1757→  overflow: hidden;
  1758→  1758→}
  1759→  1759→
  1760→  1760→/* ===== Dot Grid v3 ===== */
  1761→  1761→.bg-dot-grid-v3 {
  1762→  1762→  background-image: radial-gradient(circle, rgba(128,128,128,0.12) 1px, transparent 1px);
  1763→  1763→  background-size: 24px 24px;
  1764→  1764→}
  1765→  1765→
  1766→  1766→/* ===== Responsive ===== */
  1767→  1767→@media (max-width: 640px) {
  1768→  1768→  .aging-widget, .weekly-trend-widget, .loyalty-widget, .health-grid-widget {
  1769→  1769→    padding: 1rem;
  1770→  1770→    border-radius: 0.75rem;
  1771→  1771→  }
  1772→  1772→  .weekly-bars-container {
  1773→  1773→    height: 70px;
  1774→  1774→  }
  1775→  1775→  .weekly-bar {
  1776→  1776→    width: 10px;
  1777→  1777→  }
  1778→  1778→  .weekly-bar-pair {
  1779→  1779→    height: 55px;
  1780→  1780→  }
  1781→  1781→  .health-grid {
  1782→  1782→    grid-template-columns: repeat(2, 1fr);
  1783→  1783→  }
  1784→  1784→  .aging-time {
  1785→  1785→    display: none;
  1786→  1786→  }
  1787→  1787→}
  1788→  1788→
  1789→  1789→@media (max-width: 380px) {
  1790→  1790→  .health-grid {
  1791→  1791→    grid-template-columns: 1fr;
  1792→  1792→  }
  1793→  1793→}
  1794→  1794→
  1795→  1795→/* ===== Reduced Motion ===== */
  1796→  1796→@media (prefers-reduced-motion: reduce) {
  1797→  1797→  .aging-row,
  1798→  1798→  .weekly-bar,
  1799→  1799→  .loyalty-customer-row,
  1800→  1800→  .health-grid-item,
  1801→  1801→  .stagger-grid-30 > * {
  1802→  1802→    animation: none !important;
  1803→  1803→  }
  1804→  1804→  .quick-advance-btn-ready {
  1805→  1805→    animation: none !important;
  1806→  1806→  }
  1807→  1807→  .breathe-border-v4 {
  1808→  1808→    animation: none !important;
  1809→  1809→  }
  1810→  1810→  .gradient-border-animated-v4::before {
  1811→  1811→    animation: none !important;
  1812→  1812→  }
  1813→  1813→  .shimmer-v8::after {
  1814→  1814→    animation: none !important;
  1815→  1815→  }
  1816→  1816→  .pulse-soft-v5 {
  1817→  1817→    animation: none !important;
  1818→  1818→  }
  1819→  1819→}/* ============================================ */
  1820→  1820→/* CSS v7.8 — Round 82                           */
  1821→  1821→/* ~500 new lines                                  */
  1822→  1822→/* ============================================ */
  1823→  1823→
  1824→  1824→/* ===== Service Distribution Widget ===== */
  1825→  1825→.service-dist-widget {
  1826→  1826→  background: var(--card);
  1827→  1827→  border: 1px solid var(--border);
  1828→  1828→  border-radius: 1rem;
  1829→  1829→  padding: 1.25rem;
  1830→  1830→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1831→  1831→}
  1832→  1832→.service-dist-header {
  1833→  1833→  display: flex;
  1834→  1834→  align-items: center;
  1835→  1835→  gap: 0.5rem;
  1836→  1836→  margin-bottom: 1rem;
  1837→  1837→  font-size: 0.875rem;
  1838→  1838→  font-weight: 600;
  1839→  1839→  color: var(--foreground);
  1840→  1840→  opacity: 0.8;
  1841→  1841→}
  1842→  1842→.service-dist-row {
  1843→  1843→  display: flex;
  1844→  1844→  align-items: center;
  1845→  1845→  gap: 0.625rem;
  1846→  1846→  padding: 0.5rem 0;
  1847→  1847→}
  1848→  1848→.service-dist-emoji {
  1849→  1849→  font-size: 1rem;
  1850→  1850→  width: 24px;
  1851→  1851→  text-align: center;
  1852→  1852→  flex-shrink: 0;
  1853→  1853→}
  1854→  1854→.service-dist-name {
  1855→  1855→  font-size: 0.75rem;
  1856→  1856→  color: var(--foreground);
  1857→  1857→  min-width: 65px;
  1858→  1858→  flex-shrink: 0;
  1859→  1859→}
  1860→  1860→.service-dist-bar-track {
  1861→  1861→  flex: 1;
  1862→  1862→  height: 8px;
  1863→  1863→  border-radius: 999px;
  1864→  1864→  background: var(--muted);
  1865→  1865→  overflow: hidden;
  1866→  1866→}
  1867→  1867→.service-dist-bar-fill {
  1868→  1868→  height: 100%;
  1869→  1869→  border-radius: 999px;
  1870→  1870→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
  1871→  1871→  min-width: 4px;
  1872→  1872→}
  1873→  1873→.service-dist-count {
  1874→  1874→  font-size: 0.6875rem;
  1875→  1875→  font-weight: 700;
  1876→  1876→  color: var(--foreground);
  1877→  1877→  min-width: 24px;
  1878→  1878→  text-align: center;
  1879→  1879→  font-variant-numeric: tabular-nums;
  1880→  1880→}
  1881→  1881→.service-dist-pct {
  1882→  1882→  font-size: 0.625rem;
  1883→  1883→  color: var(--muted-foreground);
  1884→  1884→  min-width: 32px;
  1885→  1885→  text-align: left;
  1886→  1886→  direction: ltr;
  1887→  1887→}
  1888→  1888→@keyframes serviceDistSlideIn {
  1889→  1889→  from { opacity: 0; transform: translateX(-8px); }
  1890→  1890→  to { opacity: 1; transform: translateX(0); }
  1891→  1891→}
  1892→  1892→.service-dist-row {
  1893→  1893→  animation: serviceDistSlideIn 0.35s ease-out backwards;
  1894→  1894→}
  1895→  1895→.service-dist-row:nth-child(1) { animation-delay: 0ms; }
  1896→  1896→.service-dist-row:nth-child(2) { animation-delay: 50ms; }
  1897→  1897→.service-dist-row:nth-child(3) { animation-delay: 100ms; }
  1898→  1898→.service-dist-row:nth-child(4) { animation-delay: 150ms; }
  1899→  1899→.service-dist-row:nth-child(5) { animation-delay: 200ms; }
  1900→  1900→.service-dist-row:nth-child(6) { animation-delay: 250ms; }
  1901→  1901→
  1902→  1902→/* ===== Hourly Activity Widget ===== */
  1903→  1903→.hourly-activity-widget {
  1904→  1904→  background: var(--card);
  1905→  1905→  border: 1px solid var(--border);
  1906→  1906→  border-radius: 1rem;
  1907→  1907→  padding: 1.25rem;
  1908→  1908→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1909→  1909→}
  1910→  1910→.hourly-activity-header {
  1911→  1911→  display: flex;
  1912→  1912→  align-items: center;
  1913→  1913→  gap: 0.5rem;
  1914→  1914→  margin-bottom: 1rem;
  1915→  1915→  font-size: 0.875rem;
  1916→  1916→  font-weight: 600;
  1917→  1917→  color: var(--foreground);
  1918→  1918→  opacity: 0.8;
  1919→  1919→}
  1920→  1920→.hourly-grid {
  1921→  1921→  display: grid;
  1922→  1922→  grid-template-columns: repeat(12, 1fr);
  1923→  1923→  gap: 3px;
  1924→  1924→}
  1925→  1925→.hourly-cell {
  1926→  1926→  aspect-ratio: 1;
  1927→  1927→  border-radius: 4px;
  1928→  1928→  display: flex;
  1929→  1929→  align-items: center;
  1930→  1930→  justify-content: center;
  1931→  1931→  font-size: 0.5rem;
  1932→  1932→  font-weight: 600;
  1933→  1933→  color: transparent;
  1934→  1934→  transition: all 0.2s;
  1935→  1935→  cursor: default;
  1936→  1936→  position: relative;
  1937→  1937→}
  1938→  1938→.hourly-cell:hover {
  1939→  1939→  color: var(--foreground);
  1940→  1940→  transform: scale(1.2);
  1941→  1941→  z-index: 2;
  1942→  1942→  box-shadow: 0 2px 8px rgba(0,0,0,0.15);
  1943→  1943→}
  1944→  1944→.hourly-cell-empty {
  1945→  1945→  background: var(--muted);
  1946→  1946→  opacity: 0.3;
  1947→  1947→}
  1948→  1948→.hourly-cell-low {
  1949→  1949→  background: rgba(99,102,241,0.2);
  1950→  1950→}
  1951→  1951→.hourly-cell-med {
  1952→  1952→  background: rgba(99,102,241,0.45);
  1953→  1953→}
  1954→  1954→.hourly-cell-high {
  1955→  1955→  background: rgba(99,102,241,0.7);
  1956→  1956→  color: white;
  1957→  1957→}
  1958→  1958→.hourly-cell-peak {
  1959→  1959→  background: linear-gradient(135deg, #6366f1, #8b5cf6);
  1960→  1960→  color: white;
  1961→  1961→  box-shadow: 0 0 8px rgba(99,102,241,0.3);
  1962→  1962→}
  1963→  1963→.hourly-labels {
  1964→  1964→  display: flex;
  1965→  1965→  justify-content: space-between;
  1966→  1966→  margin-top: 0.375rem;
  1967→  1967→}
  1968→  1968→.hourly-label {
  1969→  1969→  font-size: 0.55rem;
  1970→  1970→  color: var(--muted-foreground);
  1971→  1971→}
  1972→  1972→@keyframes hourlyCellPop {
  1973→  1973→  0% { transform: scale(0); opacity: 0; }
  1974→  1974→  100% { transform: scale(1); opacity: 1; }
  1975→  1975→}
  1976→  1976→.hourly-cell {
  1977→  1977→  animation: hourlyCellPop 0.3s cubic-bezier(0.68,-0.55,0.265,1.55) backwards;
  1978→  1978→}
  1979→  1979→.hourly-cell:nth-child(1) { animation-delay: 0ms; }
  1980→  1980→.hourly-cell:nth-child(2) { animation-delay: 15ms; }
  1981→  1981→.hourly-cell:nth-child(3) { animation-delay: 30ms; }
  1982→  1982→.hourly-cell:nth-child(4) { animation-delay: 45ms; }
  1983→  1983→.hourly-cell:nth-child(5) { animation-delay: 60ms; }
  1984→  1984→.hourly-cell:nth-child(6) { animation-delay: 75ms; }
  1985→  1985→.hourly-cell:nth-child(7) { animation-delay: 90ms; }
  1986→  1986→.hourly-cell:nth-child(8) { animation-delay: 105ms; }
  1987→  1987→.hourly-cell:nth-child(9) { animation-delay: 120ms; }
  1988→  1988→.hourly-cell:nth-child(10) { animation-delay: 135ms; }
  1989→  1989→.hourly-cell:nth-child(11) { animation-delay: 150ms; }
  1990→  1990→.hourly-cell:nth-child(12) { animation-delay: 165ms; }
  1991→  1991→
  1992→  1992→/* ===== Mini Stats Row ===== */
  1993→  1993→.mini-stats-row {
  1994→  1994→  display: grid;
  1995→  1995→  grid-template-columns: repeat(auto-fit, minmax(150px, 1fr));
  1996→  1996→  gap: 0.75rem;
  1997→  1997→}
  1998→  1998→.mini-stat-card {
  1999→  1999→  background: var(--card);
  2000→  2000→  border: 1px solid var(--border);

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
