     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
  1730→/* ===== Text Glow Indigo ===== */
  1731→.text-glow-indigo {
  1732→  text-shadow: 0 0 12px rgba(99,102,241,0.4);
  1733→}
  1734→.dark .text-glow-indigo {
  1735→  text-shadow: 0 0 16px rgba(99,102,241,0.5);
  1736→}
  1737→
  1738→/* ===== Line Clamp 5 ===== */
  1739→.line-clamp-5 {
  1740→  display: -webkit-box;
  1741→  -webkit-line-clamp: 5;
  1742→  -webkit-box-orient: vertical;
  1743→  overflow: hidden;
  1744→}
  1745→
  1746→/* ===== Dot Grid v3 ===== */
  1747→.bg-dot-grid-v3 {
  1748→  background-image: radial-gradient(circle, rgba(128,128,128,0.12) 1px, transparent 1px);
  1749→  background-size: 24px 24px;
  1750→}
  1751→
  1752→/* ===== Responsive ===== */
  1753→@media (max-width: 640px) {
  1754→  .aging-widget, .weekly-trend-widget, .loyalty-widget, .health-grid-widget {
  1755→    padding: 1rem;
  1756→    border-radius: 0.75rem;
  1757→  }
  1758→  .weekly-bars-container {
  1759→    height: 70px;
  1760→  }
  1761→  .weekly-bar {
  1762→    width: 10px;
  1763→  }
  1764→  .weekly-bar-pair {
  1765→    height: 55px;
  1766→  }
  1767→  .health-grid {
  1768→    grid-template-columns: repeat(2, 1fr);
  1769→  }
  1770→  .aging-time {
  1771→    display: none;
  1772→  }
  1773→}
  1774→
  1775→@media (max-width: 380px) {
  1776→  .health-grid {
  1777→    grid-template-columns: 1fr;
  1778→  }
  1779→}
  1780→
  1781→/* ===== Reduced Motion ===== */
  1782→@media (prefers-reduced-motion: reduce) {
  1783→  .aging-row,
  1784→  .weekly-bar,
  1785→  .loyalty-customer-row,
  1786→  .health-grid-item,
  1787→  .stagger-grid-30 > * {
  1788→    animation: none !important;
  1789→  }
  1790→  .quick-advance-btn-ready {
  1791→    animation: none !important;
  1792→  }
  1793→  .breathe-border-v4 {
  1794→    animation: none !important;
  1795→  }
  1796→  .gradient-border-animated-v4::before {
  1797→    animation: none !important;
  1798→  }
  1799→  .shimmer-v8::after {
  1800→    animation: none !important;
  1801→  }
  1802→  .pulse-soft-v5 {
  1803→    animation: none !important;
  1804→  }
  1805→}/* ============================================ */
  1806→/* CSS v7.8 — Round 82                           */
  1807→/* ~500 new lines                                  */
  1808→/* ============================================ */
  1809→
  1810→/* ===== Service Distribution Widget ===== */
  1811→.service-dist-widget {
  1812→  background: var(--card);
  1813→  border: 1px solid var(--border);
  1814→  border-radius: 1rem;
  1815→  padding: 1.25rem;
  1816→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1817→}
  1818→.service-dist-header {
  1819→  display: flex;
  1820→  align-items: center;
  1821→  gap: 0.5rem;
  1822→  margin-bottom: 1rem;
  1823→  font-size: 0.875rem;
  1824→  font-weight: 600;
  1825→  color: var(--foreground);
  1826→  opacity: 0.8;
  1827→}
  1828→.service-dist-row {
  1829→  display: flex;
  1830→  align-items: center;
  1831→  gap: 0.625rem;
  1832→  padding: 0.5rem 0;
  1833→}
  1834→.service-dist-emoji {
  1835→  font-size: 1rem;
  1836→  width: 24px;
  1837→  text-align: center;
  1838→  flex-shrink: 0;
  1839→}
  1840→.service-dist-name {
  1841→  font-size: 0.75rem;
  1842→  color: var(--foreground);
  1843→  min-width: 65px;
  1844→  flex-shrink: 0;
  1845→}
  1846→.service-dist-bar-track {
  1847→  flex: 1;
  1848→  height: 8px;
  1849→  border-radius: 999px;
  1850→  background: var(--muted);
  1851→  overflow: hidden;
  1852→}
  1853→.service-dist-bar-fill {
  1854→  height: 100%;
  1855→  border-radius: 999px;
  1856→  transition: width 0.6s cubic-bezier(0.4,0,0.2,1);
  1857→  min-width: 4px;
  1858→}
  1859→.service-dist-count {
  1860→  font-size: 0.6875rem;
  1861→  font-weight: 700;
  1862→  color: var(--foreground);
  1863→  min-width: 24px;
  1864→  text-align: center;
  1865→  font-variant-numeric: tabular-nums;
  1866→}
  1867→.service-dist-pct {
  1868→  font-size: 0.625rem;
  1869→  color: var(--muted-foreground);
  1870→  min-width: 32px;
  1871→  text-align: left;
  1872→  direction: ltr;
  1873→}
  1874→@keyframes serviceDistSlideIn {
  1875→  from { opacity: 0; transform: translateX(-8px); }
  1876→  to { opacity: 1; transform: translateX(0); }
  1877→}
  1878→.service-dist-row {
  1879→  animation: serviceDistSlideIn 0.35s ease-out backwards;
  1880→}
  1881→.service-dist-row:nth-child(1) { animation-delay: 0ms; }
  1882→.service-dist-row:nth-child(2) { animation-delay: 50ms; }
  1883→.service-dist-row:nth-child(3) { animation-delay: 100ms; }
  1884→.service-dist-row:nth-child(4) { animation-delay: 150ms; }
  1885→.service-dist-row:nth-child(5) { animation-delay: 200ms; }
  1886→.service-dist-row:nth-child(6) { animation-delay: 250ms; }
  1887→
  1888→/* ===== Hourly Activity Widget ===== */
  1889→.hourly-activity-widget {
  1890→  background: var(--card);
  1891→  border: 1px solid var(--border);
  1892→  border-radius: 1rem;
  1893→  padding: 1.25rem;
  1894→  box-shadow: 0 1px 3px rgba(0,0,0,0.04);
  1895→}
  1896→.hourly-activity-header {
  1897→  display: flex;
  1898→  align-items: center;
  1899→  gap: 0.5rem;
  1900→  margin-bottom: 1rem;
  1901→  font-size: 0.875rem;
  1902→  font-weight: 600;
  1903→  color: var(--foreground);
  1904→  opacity: 0.8;
  1905→}
  1906→.hourly-grid {
  1907→  display: grid;
  1908→  grid-template-columns: repeat(12, 1fr);
  1909→  gap: 3px;
  1910→}
  1911→.hourly-cell {
  1912→  aspect-ratio: 1;
  1913→  border-radius: 4px;
  1914→  display: flex;
  1915→  align-items: center;
  1916→  justify-content: center;
  1917→  font-size: 0.5rem;
  1918→  font-weight: 600;
  1919→  color: transparent;
  1920→  transition: all 0.2s;
  1921→  cursor: default;
  1922→  position: relative;
  1923→}
  1924→.hourly-cell:hover {
  1925→  color: var(--foreground);
  1926→  transform: scale(1.2);
  1927→  z-index: 2;
  1928→  box-shadow: 0 2px 8px rgba(0,0,0,0.15);
  1929→}
  1930→.hourly-cell-empty {
  1931→  background: var(--muted);
  1932→  opacity: 0.3;
  1933→}
  1934→.hourly-cell-low {
  1935→  background: rgba(99,102,241,0.2);
  1936→}
  1937→.hourly-cell-med {
  1938→  background: rgba(99,102,241,0.45);
  1939→}
  1940→.hourly-cell-high {
  1941→  background: rgba(99,102,241,0.7);
  1942→  color: white;
  1943→}
  1944→.hourly-cell-peak {
  1945→  background: linear-gradient(135deg, #6366f1, #8b5cf6);
  1946→  color: white;
  1947→  box-shadow: 0 0 8px rgba(99,102,241,0.3);
  1948→}
  1949→.hourly-labels {
  1950→  display: flex;
  1951→  justify-content: space-between;
  1952→  margin-top: 0.375rem;
  1953→}
  1954→.hourly-label {
  1955→  font-size: 0.55rem;
  1956→  color: var(--muted-foreground);
  1957→}
  1958→@keyframes hourlyCellPop {
  1959→  0% { transform: scale(0); opacity: 0; }
  1960→  100% { transform: scale(1); opacity: 1; }
  1961→}
  1962→.hourly-cell {
  1963→  animation: hourlyCellPop 0.3s cubic-bezier(0.68,-0.55,0.265,1.55) backwards;
  1964→}
  1965→.hourly-cell:nth-child(1) { animation-delay: 0ms; }
  1966→.hourly-cell:nth-child(2) { animation-delay: 15ms; }
  1967→.hourly-cell:nth-child(3) { animation-delay: 30ms; }
  1968→.hourly-cell:nth-child(4) { animation-delay: 45ms; }
  1969→.hourly-cell:nth-child(5) { animation-delay: 60ms; }
  1970→.hourly-cell:nth-child(6) { animation-delay: 75ms; }
  1971→.hourly-cell:nth-child(7) { animation-delay: 90ms; }
  1972→.hourly-cell:nth-child(8) { animation-delay: 105ms; }
  1973→.hourly-cell:nth-child(9) { animation-delay: 120ms; }
  1974→.hourly-cell:nth-child(10) { animation-delay: 135ms; }
  1975→.hourly-cell:nth-child(11) { animation-delay: 150ms; }
  1976→.hourly-cell:nth-child(12) { animation-delay: 165ms; }
  1977→
  1978→/* ===== Mini Stats Row ===== */
  1979→.mini-stats-row {
  1980→  display: grid;
  1981→  grid-template-columns: repeat(auto-fit, minmax(150px, 1fr));
  1982→  gap: 0.75rem;
  1983→}
  1984→.mini-stat-card {
  1985→  background: var(--card);
  1986→  border: 1px solid var(--border);
  1987→  border-radius: 0.75rem;
  1988→  padding: 0.875rem 1rem;
  1989→  display: flex;
  1990→  align-items: center;
  1991→  gap: 0.75rem;
  1992→  transition: all 0.25s;
  1993→}
  1994→.mini-stat-card:hover {
  1995→  border-color: var(--primary);
  1996→  box-shadow: 0 2px 10px rgba(0,0,0,0.06);
  1997→  transform: translateY(-1px);
  1998→}
  1999→.mini-stat-icon {
  2000→  width: 40px;

[showing lines 1-2000 of 36182; use offset=2001 with limit to continue reading]
